51.9,11.1,576.09
1.0,12.7,12.7
5.6,19.4,108.64
8.5,12.8,108.8
10.4,22.1,229.84
10.6,22.7,240.62
12.5,29.4,367.5
4.9,12.2,59.78
9.1,28.4,258.44
7.6,14.4,109.44
0.0,3.4,0.0
5.4,23.0,124.2
17.5,26.3,460.25
0.0,1.7,0.0
30.2,37.3,1126.46
14.4,25.6,368.64
10.1,21.7,219.17
2.7,13.7,36.99
26.5,42.9,1136.85
21.3,28.8,613.44
8.7,43.3,376.71
14.7,41.2,605.64
6.3,28.6,180.18
9.1,18.2,165.62
23.6,49.6,1170.56
47.9,2.1,100.59
25.2,46.8,1179.36
15.3,23.3,356.49
3.1,10.2,31.62
1.0,18.6,18.6
2.7,9.2,24.84
13.5,45.9,619.65
9.2,15.6,143.52
15.2,30.3,460.56
0.0,7.5,0.0
11.6,28.3,328.28
11.8,23.5,277.3
16.2,37.8,612.36
0.0,13.8,0.0
9.1,22.7,206.57
6.3,26.4,166.32
0.0,18.8,0.0
21.5,33.3,715.95
5.6,31.8,178.08
8.9,17.8,158.42
0.0,14.3,0.0
0.0,5.3,0.0
9.2,31.6,290.72
4.7,28.3,133.01
8.8,23.5,206.8
4.2,17.7,74.34
6.6,28.1,185.46
4.1,10.3,42.23
2.6,18.4,47.84
2.3,14.5,33.35
3.7,19.8,73.26
33.3,30.6,1018.98
14.3,46.0,657.8
2.9,10.6,30.74
20.4,28.6,583.44
18.2,38.2,695.24
32.0,56.0,1792.0
0.0,9.5,0.0
0.0,0.0,0.0
0.0,9.0,0.0
5.9,19.6,115.64
16.0,12.0,192.0
10.9,13.5,147.15
0.0,10.9,0.0
9.4,34.4,323.36
14.1,0.5,7.05
16.2,28.6,463.32
15.2,35.2,535.04
18.4,34.6,636.64
10.0,20.9,209.0
7.5,17.5,131.25
19.8,35.4,700.92
0.9,9.2,8.28
14.6,29.3,427.78
7.6,16.7,126.92
7.4,25.0,185.0
54.4,21.4,1164.16
4.6,12.8,58.88
13.7,34.7,475.39
2.8,18.2,50.96
12.1,27.6,333.96
8.7,22.0,191.4
12.5,26.8,335.0
19.7,33.3,656.01
34.1,37.0,1261.7
2.6,20.5,53.3
8.2,17.2,141.04
0.0,17.1,0.0
18.6,50.8,944.88
0.0,5.7,0.0
11.0,28.2,310.2
31.3,25.4,795.02
7.3,17.4,127.02
5.3,20.2,107.06
6.1,31.7,193.37
0.0,3.6,0.0
5.9,15.7,92.63
4.4,15.5,68.2
21.1,27.6,582.36
17.7,30.9,546.93
1.0,5.8,5.8
13.2,21.1,278.52
1.8,20.2,36.36
0.0,5.9,0.0
0.9,14.0,12.6
28.2,42.3,1192.86
6.2,13.8,85.56
0.0,4.3,0.0
4.0,13.3,53.2
8.6,24.8,213.28
11.0,22.0,242.0
25.4,31.0,787.4
0.0,4.3,0.0
18.9,30.5,576.45
10.4,27.1,281.84
4.2,22.9,96.18
11.1,29.6,328.56
2.2,8.7,19.14
1.1,11.3,12.43
4.6,20.2,92.92
93.3,6.7,625.11
3.4,21.9,74.46
7.0,24.1,168.7
27.2,23.7,644.64
3.0,18.2,54.6
50.4,8.6,433.44
47.3,23.9,1130.47
8.1,25.8,208.98
1.6,16.3,26.08
0.0,13.3,0.0
33.0,52.2,1722.6
0.0,0.0,0.0
2.3,11.5,26.45
27.2,43.7,1188.64
18.5,31.5,582.75
12.1,36.4,440.44
0.0,0.0,0.0
20.1,29.9,600.99
1.4,12.9,18.06
3.1,18.8,58.28
20.2,36.0,727.2
2.0,17.6,35.2
0.0,9.3,0.0
0.0,24.4,0.0
1.2,9.9,11.88
8.6,32.1,276.06
8.9,23.2,206.48
37.7,26.5,999.05
1.1,7.5,8.25
0.0,9.1,0.0
4.2,12.6,52.92
0.0,0.0,0.0
23.0,29.9,687.7
43.8,18.8,823.44
13.3,36.7,488.11
6.3,9.0,56.7
0.0,11.4,0.0
6.4,13.8,88.32
14.1,35.2,496.32
6.5,14.8,96.2
1.0,5.0,5.0
4.3,19.6,84.28
0.0,5.6,0.0
8.8,35.3,310.64
20.6,33.5,690.1
31.5,28.8,907.2
0.0,4.3,0.0
0.0,7.3,0.0
0.0,17.2,0.0
4.2,14.6,61.32
2.0,18.0,36.0
6.5,28.0,182.0
3.0,9.1,27.3
3.5,18.6,65.1
2.9,19.0,55.1
37.0,30.4,1124.8
17.3,33.1,572.63
1.5,10.4,15.6
39.3,53.6,2106.48
21.0,37.0,777.0
28.1,33.3,935.73
3.2,20.6,65.92
33.5,32.5,1088.75
12.7,22.5,285.75
29.2,25.0,730.0
9.5,28.4,269.8
17.1,22.4,383.04
0.0,3.3,0.0
7.5,18.8,141.0
11.1,13.9,154.29
23.4,29.7,694.98
4.2,16.7,70.14
8.2,16.3,133.66
8.5,23.2,197.2
10.3,17.5,180.25
6.9,24.1,166.29
9.8,0.0,0.0
22.1,30.5,674.05
0.0,12.5,0.0
28.0,29.7,831.6
10.3,38.2,393.46
5.9,5.9,34.81
4.6,14.4,66.24
0.0,0.0,0.0
2.2,30.3,66.66
37.3,26.3,980.99
3.7,16.8,62.16
0.0,3.5,0.0
36.8,31.6,1162.88
1.1,4.5,4.95
0.0,5.0,0.0
0.0,30.8,0.0
0.0,6.7,0.0
5.2,9.1,47.32
11.9,25.9,308.21
9.8,20.3,198.94
3.6,12.4,44.64
0.7,9.9,6.93
4.9,14.6,71.54
5.4,12.5,67.5
0.0,0.0,0.0
0.0,21.1,0.0
13.2,31.3,413.16
1.7,15.5,26.35
1.3,13.3,17.29
5.1,5.1,26.01
13.0,33.3,432.9
8.1,22.6,183.06
3.2,24.7,79.04
16.7,16.7,278.89
0.0,8.3,0.0
11.8,19.7,232.46
10.4,12.5,130.0
15.2,31.8,483.36
5.0,26.3,131.5
9.8,19.5,191.1
0.0,0.0,0.0
1.1,13.3,14.63
8.2,19.7,161.54
1.7,21.2,36.04
1.8,14.3,25.74
96.9,3.1,300.39
20.6,27.5,566.5
0.0,6.7,0.0
3.8,15.4,58.52
8.2,20.5,168.1
4.9,15.1,73.99
0.5,7.8,3.9
0.0,11.5,0.0
0.0,0.0,0.0
1.5,3.0,4.5
5.6,19.1,106.96
12.4,25.7,318.68
0.0,10.6,0.0
1.8,14.5,26.1
5.3,25.3,134.09
17.1,14.3,244.53
7.5,32.5,243.75
0.0,55.9,0.0
1.4,10.0,14.0
21.8,35.6,776.08
0.0,0.0,0.0
2.4,4.9,11.76
5.6,18.3,102.48
12.8,25.6,327.68
4.4,16.2,71.28
12.6,0.5,6.3
12.5,23.3,291.25
8.2,21.1,173.02
13.0,28.0,364.0
12.9,32.9,424.41
11.7,28.6,334.62
33.9,26.4,894.96
2.8,8.5,23.8
3.0,21.2,63.6
9.6,29.4,282.24
3.8,17.5,66.5
3.3,14.9,49.17
0.0,0.0,0.0
17.4,18.2,316.68
5.8,40.8,236.64
9.8,27.2,266.56
3.8,15.4,58.52
0.0,3.7,0.0
7.8,26.2,204.36
2.9,11.8,34.22
21.9,43.8,959.22
6.3,29.2,183.96
7.2,21.0,151.2
10.3,14.7,151.41
16.7,26.2,437.54
0.0,6.3,0.0
7.7,43.6,335.72
11.4,25.7,292.98
0.7,10.7,7.49
4.7,25.2,118.44
4.3,18.5,79.55
1.1,8.7,9.57
6.5,24.9,161.85
0.9,4.3,3.87
13.5,13.5,182.25
4.9,29.3,143.57
27.8,36.5,1014.7
18.3,37.6,688.08
19.7,21.1,415.67
37.7,29.5,1112.15
41.1,12.6,517.86
0.0,7.1,0.0
9.3,13.1,121.83
19.5,26.0,507.0
0.0,25.7,0.0
3.7,25.9,95.83
14.9,26.7,397.83
9.8,16.7,163.66
14.3,19.6,280.28
0.0,15.4,0.0
7.7,27.7,213.29
23.9,41.3,987.07
7.5,13.2,99.0
8.3,26.2,217.46
1.1,3.8,4.18
1.0,13.1,13.1
7.1,20.0,142.0
2.3,18.6,42.78
5.7,18.9,107.73
0.0,0.0,0.0
13.6,26.0,353.6
6.7,25.0,167.5
0.0,19.0,0.0
9.0,20.5,184.5
5.2,14.6,75.92
40.0,33.3,1332.0
6.7,16.7,111.89
10.0,40.0,400.0
19.3,33.3,642.69
4.3,29.0,124.7
0.0,4.1,0.0
5.0,0.6,3.0
4.3,21.3,91.59
15.8,22.4,353.92
10.0,27.5,275.0
19.5,26.3,512.85
10.7,25.2,269.64
19.6,41.2,807.52
5.9,15.7,92.63
39.6,49.1,1944.36
7.7,23.1,177.87
4.5,18.2,81.9
1.2,8.2,9.84
18.0,32.4,583.2
11.3,22.5,254.25
0.0,7.9,0.0
9.3,20.3,188.79
9.1,12.7,115.57
7.7,34.2,263.34
13.7,28.4,389.08
4.7,20.9,98.23
0.0,9.3,0.0
0.0,0.0,0.0
20.0,28.3,566.0
0.0,0.0,0.0
13.8,48.3,666.54
10.2,25.5,260.1
0.0,14.3,0.0
0.0,7.3,0.0
0.7,4.4,3.08
9.7,22.6,219.22
0.0,14.3,0.0
2.0,6.0,12.0
24.6,62.3,1532.58
12.5,50.0,625.0
31.7,25.0,792.5
0.0,5.9,0.0
3.9,19.6,76.44
3.8,28.2,107.16
3.2,14.3,45.76
33.3,23.8,792.54
0.0,0.0,0.0
0.0,0.0,0.0
6.3,25.0,157.5
5.3,28.7,152.11
0.0,16.0,0.0
14.5,30.9,448.05
12.5,12.5,156.25
1.0,9.5,9.5
5.4,16.1,86.94
51.0,49.0,2499.0
7.1,17.1,121.41
17.2,29.0,498.8
15.2,24.8,376.96
28.0,46.0,1288.0
29.6,37.3,1104.08
15.6,31.2,486.72
0.0,7.4,0.0
3.7,33.3,123.21
5.7,55.7,317.49
7.5,30.0,225.0
8.5,26.0,221.0
1.2,9.8,11.76
22.0,31.2,686.4
5.0,17.5,87.5
12.5,25.0,312.5
0.6,5.9,3.54
24.0,26.9,645.6
10.0,16.7,167.0
3.3,23.3,76.89
4.3,21.7,93.31
2.6,18.4,47.84
9.9,32.7,323.73
