7.7,20.5,157.85
8.2,25.2,206.64
5.0,38.3,191.5
7.5,25.9,194.25
5.0,23.1,115.5
9.0,24.0,216.0
11.4,11.4,129.96
7.2,24.6,177.12
7.4,21.0,155.4
13.3,10.0,133.0
6.7,23.3,156.11
6.7,25.2,168.84
7.8,13.7,106.86
7.1,31.4,222.94
6.4,22.3,142.72
4.1,27.2,111.52
4.3,40.4,173.72
7.3,19.3,140.89
4.5,19.4,87.3
34.5,4.2,144.9
10.6,13.6,144.16
8.0,18.3,146.4
6.5,20.9,135.85
5.9,22.9,135.11
6.5,16.1,104.65
11.3,18.9,213.57
16.0,12.0,192.0
8.2,23.5,192.7
6.5,23.4,152.1
9.2,9.2,84.64
11.5,21.4,246.1
8.4,22.0,184.8
6.7,17.3,115.91
8.3,20.8,172.64
8.1,25.8,208.98
13.1,16.8,220.08
13.3,14.6,194.18
6.3,18.4,115.92
8.1,17.2,139.32
5.2,19.0,98.8
7.7,23.1,177.87
7.7,21.9,168.63
12.5,10.0,125.0
4.7,25.0,117.5
5.4,13.5,72.9
6.9,25.1,173.19
5.3,21.9,116.07
5.2,20.7,107.64
7.6,24.2,183.92
10.1,21.1,213.11
6.9,20.7,142.83
10.5,14.5,152.25
4.6,24.6,113.16
10.7,14.3,153.01
7.3,20.0,146.0
7.6,22.7,172.52
7.8,23.5,183.3
7.3,18.8,137.24
10.4,14.9,154.96
9.7,18.6,180.42
7.9,25.8,203.82
6.9,24.1,166.29
3.9,24.5,95.55
33.0,5.9,194.7
8.2,20.4,167.28
8.4,23.0,193.2
9.1,20.2,183.82
12.2,17.1,208.62
8.5,21.3,181.05
8.5,19.1,162.35
10.3,17.9,184.37
6.4,19.2,122.88
6.2,26.4,163.68
7.4,14.8,109.52
10.0,20.9,209.0
94.1,1.5,141.15
9.3,18.6,172.98
94.1,1.5,141.15
5.9,33.8,199.42
5.6,16.9,94.64
5.0,27.1,135.5
6.6,15.3,100.98
8.2,22.4,183.68
14.5,10.5,152.25
9.7,13.6,131.92
8.9,21.5,191.35
7.4,21.0,155.4
6.1,15.2,92.72
6.2,13.8,85.56
9.3,23.2,215.76
9.1,20.9,190.19
8.3,19.4,161.02
6.6,22.3,147.18
6.5,24.1,156.65
5.3,19.6,103.88
8.1,22.6,183.06
6.8,19.2,130.56
6.5,24.1,156.65
8.2,16.9,138.58
11.4,15.8,180.12
6.9,20.7,142.83
8.2,17.2,141.04
5.3,25.3,134.09
6.4,26.4,168.96
5.3,26.3,139.39
4.9,26.6,130.34
4.8,21.8,104.64
7.8,16.9,131.82
8.8,16.3,143.44
5.6,22.5,126.0
12.5,12.5,156.25
4.9,24.3,119.07
7.0,14.0,98.0
6.7,22.5,150.75
7.4,14.8,109.52
10.5,14.0,147.0
6.3,20.0,126.0
9.1,30.3,275.73
7.1,21.4,151.94
9.8,19.5,191.1
11.3,12.9,145.77
4.9,29.6,145.04
8.6,20.7,178.02
6.7,20.0,134.0
10.8,14.4,155.52
7.5,17.5,131.25
6.3,31.3,197.19
6.7,35.6,238.52
10.0,16.7,167.0
6.3,21.7,136.71
4.7,25.6,120.32
8.5,17.0,144.5
11.0,22.0,242.0
5.1,28.2,143.82
5.4,20.9,112.86
7.3,27.3,199.29
6.3,18.8,118.44
5.3,26.3,139.39
10.8,16.9,182.52
26.4,4.6,121.44
5.6,16.9,94.64
6.6,24.3,160.38
5.1,29.1,148.41
11.4,11.4,129.96
6.3,22.1,139.23
8.6,20.7,178.02
6.6,22.3,147.18
6.8,22.0,149.6
5.0,22.1,110.5
6.1,23.5,143.35
10.3,17.3,178.19
6.7,26.7,178.89
4.7,34.9,164.03
4.7,17.0,79.9
6.7,16.8,112.56
6.6,16.4,108.24
8.3,14.6,121.18
4.5,26.1,117.45
9.1,13.6,123.76
7.7,19.2,147.84
6.7,34.4,230.48
10.9,16.7,182.03
5.6,20.0,112.0
11.1,13.1,145.41
3.9,27.3,106.47
9.0,15.8,142.2
6.9,18.6,128.34
6.5,21.0,136.5
4.4,27.8,122.32
5.4,26.4,142.56
4.8,22.6,108.48
7.1,17.7,125.67
7.0,14.0,98.0
5.6,33.3,186.48
5.4,25.7,138.78
5.4,29.7,160.38
8.5,17.0,144.5
6.1,16.7,101.87
7.0,20.4,142.8
4.3,40.4,173.72
4.9,29.6,145.04
2.4,52.4,125.76
5.2,26.8,139.36
6.5,19.4,126.1
6.3,31.3,197.19
8.6,16.6,142.76
5.8,32.9,190.82
3.0,24.2,72.6
10.3,11.8,121.54
5.4,23.0,124.2
8.9,23.2,206.48
8.0,14.7,117.6
4.6,27.8,127.88
5.9,22.9,135.11
4.5,36.4,163.8
9.4,11.6,109.04
5.5,29.1,160.05
7.0,19.3,135.1
6.3,26.8,168.84
10.3,15.1,155.53
10.0,16.7,167.0
10.0,13.3,133.0
7.1,17.1,121.41
3.0,36.4,109.2
7.3,22.0,160.6
5.9,17.6,103.84
6.3,17.7,111.51
10.4,21.9,227.76
7.8,26.0,202.8
6.0,23.8,142.8
3.8,26.4,100.32
5.9,17.6,103.84
7.3,24.4,178.12
6.1,26.5,161.65
6.1,28.3,172.63
7.5,22.5,168.75
5.8,26.7,154.86
7.7,21.9,168.63
10.1,21.7,219.17
6.2,17.3,107.26
7.3,20.9,152.57
5.5,17.6,96.8
8.3,15.3,126.99
6.4,21.3,136.32
5.9,23.7,139.83
5.1,22.0,112.2
4.8,21.4,102.72
7.1,20.2,143.42
3.6,23.6,84.96
6.0,20.0,120.0
7.4,16.6,122.84
4.2,31.3,131.46
5.3,15.3,81.09
8.1,19.7,159.57
8.3,25.0,207.5
7.7,15.4,118.58
6.5,17.7,115.05
8.6,19.0,163.4
10.3,14.7,151.41
7.1,20.2,143.42
6.3,20.3,127.89
6.1,31.7,193.37
9.1,15.9,144.69
8.8,16.3,143.44
5.3,23.7,125.61
4.7,25.2,118.44
8.0,24.0,192.0
7.3,21.1,154.03
8.0,18.0,144.0
12.5,10.0,125.0
5.7,22.6,128.82
6.7,26.9,180.23
6.0,20.0,120.0
6.3,26.8,168.84
7.7,20.5,157.85
5.0,19.1,95.5
9.4,18.7,175.78
14.0,12.3,172.2
6.6,18.4,121.44
9.1,20.9,190.19
7.7,18.7,143.99
8.9,23.2,206.48
8.2,16.9,138.58
8.1,25.3,204.93
8.5,23.9,203.15
7.7,16.5,127.05
9.8,16.7,163.66
8.3,18.1,150.23
4.5,26.8,120.6
3.9,31.4,122.46
8.1,25.8,208.98
6.9,23.1,159.39
11.7,13.8,161.46
6.5,21.8,141.7
3.1,25.0,77.5
6.0,21.4,128.4
5.6,22.2,124.32
9.1,17.2,156.52
12.5,10.0,125.0
6.9,24.1,166.29
7.6,21.2,161.12
7.0,20.3,142.1
5.5,26.6,146.3
8.9,23.2,206.48
5.0,17.5,87.5
6.7,25.0,167.5
2.5,35.0,87.5
5.3,28.7,152.11
8.6,22.4,192.64
6.0,19.3,115.8
6.7,20.0,134.0
5.7,24.4,139.08
5.2,19.0,98.8
4.9,29.6,145.04
9.5,14.3,135.85
8.0,22.1,176.8
11.1,20.2,224.22
4.3,23.9,102.77
6.6,24.8,163.68
6.2,19.4,120.28
9.1,13.6,123.76
5.0,26.3,131.5
11.4,12.7,144.78
5.3,18.0,95.4
12.6,13.4,168.84
7.6,21.2,161.12
9.1,17.2,156.52
9.3,20.3,188.79
9.3,16.3,151.59
8.1,16.3,132.03
5.0,21.7,108.5
5.4,28.0,151.2
8.6,23.8,204.68
7.5,16.3,122.25
5.9,21.2,125.08
9.0,21.0,189.0
9.1,15.9,144.69
8.8,12.3,108.24
7.4,24.1,178.34
6.4,21.8,139.52
7.6,18.7,142.12
4.7,24.7,116.09
5.4,22.6,122.04
14.3,14.3,204.49
8.7,21.5,187.05
8.9,21.5,191.35
5.3,22.7,120.31
5.8,24.4,141.52
6.5,29.0,188.5
8.1,16.3,132.03
7.1,23.0,163.3
7.1,22.4,159.04
5.6,27.8,155.68
10.0,17.5,175.0
5.3,32.2,170.66
5.6,19.4,108.64
6.7,16.7,111.89
3.4,31.0,105.4
4.6,27.8,127.88
10.7,14.3,153.01
6.0,20.0,120.0
16.9,11.3,190.97
6.9,16.0,110.4
7.3,23.2,169.36
6.3,21.9,137.97
6.9,25.1,173.19
7.8,19.6,152.88
4.9,24.3,119.07
10.3,17.3,178.19
7.8,17.4,135.72
5.4,25.7,138.78
9.7,13.6,131.92
6.8,19.2,130.56
5.5,20.9,114.95
9.1,12.7,115.57
6.0,25.1,150.6
5.3,25.3,134.09
9.1,20.9,190.19
7.5,19.3,144.75
5.6,24.2,135.52
9.3,20.4,189.72
6.7,14.4,96.48
6.3,26.8,168.84
5.8,24.4,141.52
7.4,20.4,150.96
7.7,18.7,143.99
10.5,21.1,221.55
9.3,20.9,194.37
8.2,23.5,192.7
5.3,16.8,89.04
3.9,31.4,122.46
9.2,19.3,177.56
5.8,27.9,161.82
9.3,18.6,172.98
14.0,14.0,196.0
10.6,13.6,144.16
7.5,22.5,168.75
5.4,25.0,135.0
8.5,21.1,179.35
6.8,28.8,195.84
4.8,22.6,108.48
6.5,21.8,141.7
6.3,21.9,137.97
10.7,14.3,153.01
6.1,20.9,127.49
7.5,22.5,168.75
5.9,18.5,109.15
5.5,20.7,113.85
8.7,22.1,192.27
8.2,16.9,138.58
4.6,27.6,126.96
12.0,12.0,144.0
8.6,15.5,133.3
6.1,18.7,114.07
9.3,16.8,156.24
5.5,29.1,160.05
6.5,24.9,161.85
8.9,11.1,98.79
