7.269,3.785,11.053
3.56,7.353,10.913
0.655,9.998,10.652
1.736,8.351,10.087
6.446,3.364,9.81
1.514,9.261,10.775
0.253,9.039,9.292
2.435,7.688,10.123
3.711,6.041,9.753
1.311,9.144,10.455
1.272,8.9,10.172
6.835,4.034,10.869
9.956,0.406,10.362
0.846,9.534,10.38
6.025,4.44,10.466
0.751,9.606,10.357
6.5,2.64,9.14
1.377,9.343,10.72
4.292,6.794,11.087
4.554,5.373,9.927
2.306,7.627,9.933
6.183,4.191,10.373
4.717,4.929,9.646
6.231,3.5235000000000003,9.754
2.385,8.47,10.855
1.582,8.633,10.214
9.603,1.38,10.983
4.508,5.419,9.928
6.265,3.866,10.131
1.218,8.686,9.903
5.579,4.773,10.352
7.788,2.13,9.918
2.192,8.106,10.298
0.714,9.083,9.798
3.382,6.864,10.245
8.203,1.343,9.546
9.198,0.617,9.815
8.937,1.475,10.412
3.856,5.662,9.518
8.166,0.94,9.106
9.495,1.069,10.564
2.769,8.167,10.936
0.408,9.254,9.663
3.203,5.813,9.016
8.317,1.352,9.669
8.673,1.462,10.135
2.526,7.654,10.181
7.071,2.312,9.383
7.347,2.877,10.224
8.041,1.531,9.573
2.714,6.607,9.321
3.552,6.507,10.06
1.427,8.677,10.104
1.702,7.765,9.467
6.895,2.558,9.452
2.838,6.774,9.612
5.797,3.849,9.646
4.48,5.518,9.998
1.07,8.745,9.815
0.835,9.108,9.943
2.2,7.356,9.556
8.701,1.846,10.547
3.58,5.695,9.274
5.26,4.416,9.676
7.169,2.47,9.639
7.708,1.483,9.191
3.648,5.155,8.803
6.528,2.979,9.507
5.399,4.293,9.692
4.624,6.01,10.634
3.037,7.241,10.279
8.238,1.684,9.922
9.18,0.769,9.949
0.786,9.632,10.418
8.332,1.656,9.987
5.961,4.026,9.987
2.001,7.743,9.744
8.653,1.33,9.983
5.039,5.715,10.754
1.644,9.528,11.172
7.017,3.115,10.132
8.687,0.216,8.903
7.057,2.208,9.265
2.503,8.058,10.561
0.835,8.265,9.099
2.384,7.9,10.284
9.413,0.552,9.966
9.227,1.531,10.758
9.669,0.37,10.04
5.311,5.337,10.648
6.824,2.693,9.517
1.328,8.789,10.117
0.657,9.866,10.523
8.644,1.251,9.895
3.159,6.305,9.464
2.509,7.795,10.304
7.543,2.597,10.14
4.051,5.299,9.349
3.67,6.181,9.851
9.67,1.712,11.382
5.881,3.919,9.801
1.848,8.562,10.41
3.935,5.846,9.781
2.917,7.492,10.41
1.996,7.712,9.708
0.632,9.019,9.651
1.188,9.013,10.202
9.754,0.818,10.571
2.391,6.963,9.355
8.418,1.557,9.975
7.961,1.603,9.564
5.511,4.592,10.103
1.501,8.487,9.988
1.684,8.696,10.38
3.823,5.846,9.669
8.929,1.765,10.694
3.756,6.5,10.257
9.618,0.229,9.847
6.64,2.921,9.56
8.892,2.124,11.016
3.331,6.696,10.027
9.496,1.3,10.796
6.733,2.562,9.296
7.989,1.756,9.744
2.571,8.443,11.014
5.329,5.202,10.531
3.744,7.436,11.18
3.224,6.007,9.23
5.436,5.132,10.569
1.812,7.628,9.44
2.123,8.682,10.806
9.133,0.724,9.856
1.082,9.216,10.298
9.295,1.071,10.367
8.149,2.058,10.207
5.102,4.413,9.515
8.153,1.037,9.19
8.866,1.839,10.705
2.743,7.347,10.091
4.639,5.723,10.362
0.207,9.182,9.39
6.065,2.918,8.983
9.515,0.024,9.539
2.919,8.958,11.878
3.651,6.263,9.915
6.168,4.811,10.978
1.731,9.079,10.81
4.755,4.521,9.275
8.315,1.611,9.926
7.591,1.608,9.199
8.36,0.809,9.168
8.346,1.719,10.065
8.431,1.785,10.216
4.86,5.44,10.301
9.012,0.732,9.744
7.938,2.58,10.518
7.16,3.443,10.603
4.348,6.071,10.419
9.27,1.016,10.286
1.42,8.66,10.08
5.404,4.885,10.288
1.928,8.22,10.148
9.16,1.028,10.188
4.84,4.381,9.221
8.645,2.013,10.658
7.478,2.791,10.27
8.3,2.602,10.903
0.768,9.023,9.791
8.405,1.77,10.176
1.011,9.319,10.33
1.551,8.085,9.636
1.132,8.373,9.505
2.18,7.044,9.224
8.585,1.369,9.954
5.343,4.43,9.773
7.779,2.595,10.374
7.644,2.088,9.732
1.047,8.212,9.259
3.46,6.909,10.369
5.314,4.17,9.484
4.949,4.735,9.684
1.193,8.662,9.855
8.428,1.484,9.912
8.718,0.341,9.059
4.494,5.64,10.134
8.532,1.473,10.006
4.621,4.818,9.439
2.703,7.079,9.782
0.081,9.993,10.074
6.871,2.532,9.403
9.59,0.189,9.779
1.51,8.84,10.35
6.458,2.549,9.007
1.713,7.917,9.63
4.04,5.994,10.034
3.196,6.047,9.243
7.453,2.638,10.091
5.149,4.182,9.331
7.295,2.368,9.664
9.171,1.267,10.438
7.289,2.809,10.098
2.234,7.822,10.056
0.779,9.835,10.615
7.05,3.354,10.404
6.707,3.848,10.555
5.746,5.061,10.807
8.269,2.238,10.507
3.278,7.371,10.649
0.916,9.713,10.629
6.901,3.69,10.59
2.088,8.73,10.818
9.017,0.529,9.546
7.484,1.551,9.035
1.486,8.421,9.907
5.764,3.884,9.647
6.142,4.193,10.336
2.49,7.754,10.244
1.542,8.092,9.634
7.276,3.25,10.527
9.262,1.102,10.364
0.506,9.622,10.128
4.545,5.36,9.905
5.045,5.648,10.693
4.721,4.975,9.695
9.479,1.653,11.132
9.459,1.123,10.582
5.972,4.787,10.759
5.91,4.453,10.363
5.588,4.865,10.453
7.837,0.645,8.482
7.768,1.452,9.221
4.934,5.591,10.524
7.409,2.778,10.187
8.89,0.65,9.54
4.169,6.232,10.401
4.4,5.228,9.627
7.791,2.432,10.223
2.664,6.613,9.277
6.527,3.985,10.512
2.011,7.277,9.288
3.373,6.869,10.242
3.679,6.201,9.88
1.837,8.323,10.16
2.916,6.749,9.665
5.385,5.237,10.622
3.909,5.391,9.3
6.073,4.225,10.298
9.07,0.684,9.754
9.159,1.485,10.644
5.995,4.057,10.052
1.137,8.964,10.101
8.659,1.048,9.707
0.992,8.309,9.301
2.43,7.656,10.086
7.126,3.673,10.799
1.049,8.357,9.407
6.925,3.171,10.096
4.639,6.715,11.354
9.015,1.118,10.134
9.098,0.545,9.642
7.391,1.743,9.133
4.853,4.407,9.26
0.439,9.611,10.049
2.887,7.174,10.061
8.433,1.561,9.994
2.192,7.995,10.187
7.076,3.076,10.152
8.131,1.786,9.917
1.658,7.822,9.48
0.55,8.884,9.434
7.012,3.431,10.443
4.156,5.265,9.42
1.499,8.139,9.639
2.289,7.589,9.878
6.534,3.275,9.809
4.695,6.237,10.932
9.431,1.157,10.588
8.3,1.327,9.627
7.666,2.984,10.65
4.153,5.674,9.827
7.567,1.872,9.438
3.172,7.013,10.185
9.496,1.3,10.796
5.499,5.705,11.204
9.658,0.966,10.624
2.714,7.408,10.122
5.679,4.291,9.969
9.373,1.063,10.436
5.431,3.923,9.355
7.733,2.501,10.234
1.529,8.858,10.387
6.897,2.248,9.144
4.932,4.94,9.871
1.153,8.311,9.464
5.557,5.474,11.03
0.627,9.72,10.347
9.829,0.43,10.259
2.642,6.211,8.853
1.403,9.479,10.882
8.448,1.229,9.678
4.047,5.765,9.812
9.601,0.197,9.798
3.709,6.542,10.251
8.677,1.937,10.614
4.497,6.032,10.53
2.046,7.841,9.887
2.776,6.021,8.797
3.881,5.594,9.475
9.609,0.734,10.343
3.442,6.726,10.168
7.832,2.066,9.898
4.073,7.324,11.397
2.449,7.36,9.809
5.446,4.616,10.062
8.55,0.614,9.164
1.059,8.67,9.728
5.347,4.664,10.011
6.912,2.796,9.709
6.858,2.924,9.781
5.907,4.381,10.288
1.902,8.398,10.301
1.766,8.257,10.023
3.853,6.746,10.6
0.778,9.75,10.528
8.916,2.0,10.916
1.872,8.297,10.169
2.65,7.771,10.42
7.495,2.142,9.637
9.071,1.191,10.262
6.577,4.686,11.262
5.2,5.142,10.342
0.968,9.305,10.273
8.555,1.081,9.637
8.928,0.725,9.653
6.485,3.701,10.185
4.096,5.22,9.315
2.839,8.468,11.307
3.19,6.635,9.825
7.48,1.964,9.444
5.034,4.956,9.99
5.22,5.416,10.636
1.051,9.277,10.328
6.923,3.115,10.038
7.346,2.912,10.259
6.911,2.933,9.843
6.184,3.079,9.263
1.161,8.903,10.064
6.772,2.154,8.926
0.385,9.742,10.126
9.84,0.387,10.227
0.304,9.899,10.203
0.464,9.294,9.757
1.342,9.315,10.658
2.128,8.308,10.436
9.202,0.712,9.914
6.783,2.383,9.166
8.821,0.86,9.681
6.286,3.261,9.547
1.518,8.539,10.057
0.732,9.492,10.224
0.873,8.428,9.301
5.299,4.638,9.937
0.304,8.811,9.115
9.302,1.165,10.466
9.496,0.622,10.119
6.06,4.028,10.088
6.855,3.267,10.123
8.84,1.419,10.259
1.715,8.216,9.932
9.892,0.864,10.756
7.482,1.98,9.461
1.32,8.567,9.888
7.135,1.745,8.881
5.075,5.061,10.135
9.59,0.854,10.444
7.108,2.913,10.02
9.942,0.213,10.156
6.492,4.098,10.59
0.836,8.554,9.389
7.455,2.236,9.691
7.228,2.068,9.296
7.498,2.024,9.522
5.711,4.152,9.863
5.195,4.62,9.816
0.123,9.937,10.06
6.303,4.153,10.455
9.445,1.626,11.071
8.003,2.753,10.757
7.254,2.437,9.691
5.76,2.574,8.334
1.971,7.977,9.947
6.519,5.041,11.56
2.151,8.673,10.825
1.704,8.189,9.893
0.919,8.92,9.839
5.129,5.125,10.254
9.537,1.29,10.827
3.983,5.83,9.813
2.48,8.465,10.945
1.023,8.799,9.822
6.272,3.76,10.032
6.64,2.921,9.56
9.297,0.83,10.127
6.918,3.242,10.16
5.394,3.602,8.996
7.608,2.44,10.048
8.925,1.064,9.989
9.456,0.629,10.085
4.929,5.114,10.042
2.959,7.584,10.543
3.221,7.069,10.29
9.594,0.042,9.637
0.962,8.852,9.814
9.238,0.284,9.521
7.817,2.25,10.068
4.347,5.62,9.968
3.805,6.195,10.0
3.028,6.86,9.888
9.27,0.888,10.158
4.733,4.502,9.236
1.775,9.428,11.203
2.775,7.09,9.865
4.834,6.008,10.842
1.591,8.123,9.714
7.978,2.783,10.761
2.331,7.811,10.142
8.904,0.28,9.184
7.711,3.13,10.841
9.692,0.475,10.168
5.048,5.935,10.983
5.779,5.027,10.806
2.2359999999999998,7.9375,10.174
5.663,4.617,10.28
6.555,2.999,9.554
4.388,5.786,10.174
7.566,3.112,10.677
0.535,9.986,10.521
7.586,1.559,9.145
2.701,7.73,10.432
1.118,8.832,9.95
7.565,2.829,10.394
3.648,5.931,9.579
7.369,2.903,10.272
9.332,1.218,10.55
5.724,3.786,9.51
2.746,8.207,10.953
5.003,5.296,10.299
5.771,5.005,10.776
9.07,1.548,10.618
9.977,0.723,10.701
5.358,4.341,9.699
0.806,8.557,9.363
1.807,8.354,10.161
6.003,4.15,10.153
7.879,2.149,10.028
7.702,2.481,10.183
9.833,0.796,10.629
4.551,4.281,8.832
5.605,4.134,9.739
5.217,5.296,10.512
4.2444999999999995,6.1080000000000005,10.352
4.081,6.591,10.672
8.695,1.539,10.234
4.86,4.84,9.7
2.248,8.341,10.588
5.713,4.123,9.836
3.256,6.455,9.711
1.984,8.275,10.259
0.439,9.611,10.049
8.209,1.837,10.046
2.071,8.356,10.427
3.249,6.71,9.958
8.077,0.901,8.977
7.313,1.987,9.299
4.929,5.271,10.2
6.518,3.623,10.141
6.885,3.425,10.31
0.623,8.333,8.955
3.325,6.459,9.784
6.857,3.697,10.554
9.071,1.191,10.262
0.132,9.991,10.123
7.147,3.277,10.424
8.736,2.123,10.859
5.205,4.223,9.429
4.027,5.999,10.026
7.162,2.879,10.042
0.632,9.218,9.85
2.971,7.883,10.854
5.186,5.584,10.77
8.804,0.29,9.094
1.637,8.191,9.828
8.529,1.857,10.387
6.604,3.492,10.096
4.592,5.028,9.62
0.619,8.569,9.188
0.675,8.887,9.563
7.235,2.415,9.65
0.655,8.844,9.5
2.399,8.625,11.025
3.26,6.279,9.539
4.69,4.826,9.516
4.169,6.232,10.401
8.44,1.021,9.461
5.548,4.414,9.962
3.386,6.507,9.893
7.314,3.284,10.598
7.304,1.715,9.019
5.373,4.916,10.289
4.497,6.032,10.53
7.046,2.664,9.71
0.976,9.621,10.597
2.964,6.288,9.252
4.168,6.634,10.802
0.576,8.998,9.574
8.899,1.205,10.104
3.056,7.541,10.597
7.038,3.414,10.453
6.141,4.213,10.354
7.383,2.297,9.68
5.292,5.42,10.712
6.533,3.642,10.175
6.779,3.751,10.53
5.621,3.713,9.333
5.585,4.087,9.673
1.376,7.596,8.971
0.741,9.391,10.132
8.203,2.729,10.932
1.28,8.74,10.02
5.652,5.027,10.678
3.135,7.601,10.736
1.085,8.554,9.639
3.023,7.855,10.878
9.609,0.734,10.343
1.169,8.83,9.999
9.977,0.443,10.42
1.026,9.39,10.416
2.974,7.201,10.174
3.345,7.103,10.448
5.681,4.009,9.691
6.823,3.336,10.159
2.485,7.53,10.016
1.874,8.016,9.891
7.521,1.9,9.421
5.2,5.676,10.876
7.121,2.73,9.852
9.825,0.167,9.993
3.37,7.423,10.793
1.152,9.64,10.793
3.882,6.737,10.619
2.987,7.654,10.641
9.98,0.266,10.246
3.653,6.925,10.578
9.936,0.502,10.438
6.709,3.288,9.997
6.703,4.057,10.759
4.05,5.825,9.875
2.282,7.925,10.207
8.092,1.619,9.711
1.268,8.566,9.834
8.209,2.256,10.465
8.981,1.071,10.053
9.041,1.334,10.375
1.927,7.668,9.595
3.626,6.314,9.94
0.98,9.075,10.056
9.076,1.456,10.533
6.894,2.926,9.82
4.762,5.659,10.421
3.351,6.313,9.664
6.825,2.948,9.774
2.58,8.309,10.889
2.305,7.309,9.614
1.253,9.02,10.273
0.534,9.445,9.979
8.296,1.675,9.971
7.961,2.064,10.025
4.268,6.211,10.48
5.436,4.939,10.375
6.444,3.176,9.621
5.143,5.052,10.195
7.097,3.43,10.528
1.54,8.021,9.562
4.703,5.304,10.007
8.238,1.684,9.922
6.843,2.733,9.576
1.316,9.228,10.544
8.325,1.96,10.285
3.049,6.87,9.919
6.189,3.659,9.848
1.852,9.022,10.874
5.205,4.698,9.903
8.723,1.385,10.109
1.575,8.374,9.949
8.256,2.074,10.329
4.014,6.345,10.358
6.458,3.646,10.104
1.375,8.621,9.995
5.601,4.969,10.569
9.217,1.01,10.227
7.324,2.16,9.485
3.935,6.712,10.647
6.684,2.401,9.086
0.988,8.613,9.601
4.403,6.009,10.411
1.204,8.899,10.103
8.511,1.878,10.389
2.514,8.143,10.657
8.723,1.385,10.109
9.371,1.4,10.77
2.85,7.93,10.78
7.685,1.784,9.469
4.886,5.104,9.99
5.979,3.957,9.936
5.975,3.301,9.276
6.064,3.385,9.449
0.03,9.442,9.472
8.255,2.858,11.113
4.71,5.706,10.415
4.546,5.66,10.205
8.091,1.541,9.632
1.415,8.674,10.089
2.794,7.271,10.066
4.369,5.698,10.067
3.563,5.527,9.09
5.031,5.701,10.732
1.766,8.297,10.063
2.075,8.591,10.666
9.367,0.031,9.397
5.638,4.762,10.4
7.081,3.154,10.236
1.152,9.261,10.413
0.661,9.294,9.955
9.929,0.683,10.611
7.874,2.649,10.524
1.647,8.113,9.76
3.642,6.517,10.159
3.747,5.649,9.396
3.545,6.349,9.894
3.02,7.429,10.449
1.326,8.391,9.717
9.304,1.122,10.425
2.363,7.569,9.931
0.622,9.613,10.235
5.678,4.976,10.655
6.459,3.679,10.139
1.493,8.74,10.233
3.41,5.869,9.279
7.79,2.268,10.058
2.796,6.932,9.728
2.491,7.879,10.37
2.315,7.426,9.741
0.377,9.084,9.461
7.063,3.706,10.768
0.339,9.618,9.957
2.154,7.813,9.967
1.175,9.28,10.455
2.999,6.842,9.84
9.464,1.011,10.475
2.261,7.873,10.134
9.731,0.455,10.186
7.314,2.372,9.686
0.738,9.31,10.048
7.606,2.657,10.263
1.484,8.315,9.799
7.363,2.611,9.974
6.2,3.773,9.972
4.44,5.293,9.733
7.151,1.358,8.509
0.142,9.444,9.586
4.554,5.373,9.927
7.04,3.058,10.098
8.38,1.234,9.614
0.718,8.478,9.197
7.945,2.061,10.007
0.105,9.753,9.858
6.613,3.582,10.195
7.839,2.774,10.613
9.901,0.363,10.264
7.84,1.994,9.834
3.503,7.01,10.512
5.388,4.925,10.313
8.87,0.188,9.058
4.046,5.053,9.099
5.922,3.644,9.566
8.217,1.904,10.121
7.788,2.119,9.907
5.658,3.992,9.65
6.805,4.088,10.893
1.695,8.527,10.221
9.071,1.191,10.262
5.632,4.294,9.925
6.273,4.627,10.9
4.301,5.827,10.128
9.123,1.514,10.637
3.312,7.73,11.042
5.135,4.613,9.748
7.753,2.963,10.716
2.39,8.6,10.99
1.16,8.79,9.95
1.138,8.723,9.86
5.405,4.951,10.356
5.783,3.674,9.457
8.104,1.77,9.873
2.423,7.029,9.452
8.112,2.771,10.883
2.245,7.509,9.755
3.088,7.222,10.31
3.422,6.958,10.38
6.518,3.623,10.141
6.398,2.635,9.034
9.457,0.1,9.557
5.014,5.031,10.045
5.745,4.126,9.872
8.288,2.424,10.712
2.183,8.794,10.976
0.951,9.277,10.228
3.213,7.061,10.274
4.54,5.504,10.044
8.646,0.608,9.254
9.397,1.234,10.631
7.391,2.994,10.385
8.906,0.647,9.553
7.602,3.148,10.75
3.51,6.676,10.186
7.352,3.369,10.722
6.746,2.99,9.736
4.468,5.579,10.047
8.971,1.905,10.876
4.93,5.318,10.248
3.917,6.004,9.92
5.576,4.904,10.48
8.312,1.794,10.106
7.469,3.176,10.645
1.5,9.112,10.612
9.383,0.31,9.693
6.591,3.216,9.807
0.979,9.818,10.797
2.958,7.219,10.177
8.048,2.003,10.051
4.865,4.605,9.47
3.785,6.494,10.279
6.597,3.885,10.482
0.931,9.077,10.009
6.583,2.761,9.344
5.956,3.688,9.644
6.334,2.87,9.204
7.59,2.871,10.462
5.093,4.811,9.904
3.974,6.141,10.115
4.773,5.464,10.237
7.687,2.5,10.187
8.015,2.408,10.423
3.54,5.754,9.294
1.365,9.092,10.457
8.076,2.184,10.261
8.931,1.471,10.402
3.429,5.965,9.393
1.132,8.373,9.505
8.46,2.417,10.877
3.081,6.514,9.595
3.232,7.031,10.264
5.628,4.319,9.946
1.742,7.641,9.384
4.348,6.071,10.419
5.863,4.152,10.015
7.34,2.876,10.216
4.611,5.258,9.869
5.661,4.286,9.947
6.554,3.51,10.064
9.687,0.396,10.082
7.233,3.622,10.854
2.34,6.933,9.273
8.005,2.663,10.668
6.058,4.382,10.441
4.756,5.647,10.402
8.329,1.038,9.368
7.886,1.101,8.987
3.193,6.725,9.918
7.427,2.32,9.747
6.602,3.438,10.04
2.494,8.125,10.62
7.059,3.046,10.105
0.673,9.902,10.575
8.004,2.678,10.682
9.287,0.509,9.796
1.464,7.625,9.089
9.047,1.447,10.494
4.756,5.647,10.402
9.304,1.122,10.425
8.423,1.903,10.326
8.524,1.534,10.059
8.694,0.393,9.087
4.761,5.66,10.42
4.385,6.269,10.654
1.16,9.077,10.237
1.884,7.565,9.449
2.261,7.873,10.134
4.345,4.345,8.69
7.721,1.985,9.706
3.226,7.932,11.159
9.105,0.963,10.067
8.728,1.929,10.658
4.539,5.714,10.253
7.559,2.06,9.62
8.227,1.409,9.636
3.19,6.481,9.672
3.395,6.835,10.23
9.752,0.059,9.811
6.386,4.357,10.743
3.318,5.641,8.96
7.402,2.058,9.46
2.457,8.261,10.718
8.32,1.518,9.837
3.498,6.81,10.307
2.127,8.259,10.386
2.605,7.553,10.158
6.291,3.876,10.167
4.78,4.964,9.744
7.766,2.012,9.778
6.439,3.402,9.84
5.812,4.004,9.816
1.129,8.749,9.878
5.515,5.665,11.18
5.288,4.875,10.163
6.895,2.842,9.736
4.58,5.894,10.474
2.093,7.693,9.786
5.543,4.17,9.713
5.914,4.619,10.533
9.224,1.062,10.286
3.871,5.62,9.49
1.554,8.532,10.086
0.558,9.402,9.96
4.3,5.82,10.12
3.96,6.727,10.686
0.057,9.825,9.882
4.63,5.53,10.161
1.312,8.285,9.597
7.2,2.909,10.11
3.548,6.406,9.955
3.806,6.595,10.401
2.999,8.08,11.08
0.048,9.075,9.123
5.668,4.799,10.467
7.695,2.76,10.456
1.874,8.016,9.891
1.261,8.341,9.602
1.548,9.514,11.062
6.939,3.544,10.483
9.72,0.478,10.198
2.778,7.352,10.13
7.961,1.681,9.642
9.104,0.529,9.633
8.727,2.796,11.523
4.029,6.307,10.336
5.342,4.837,10.179
4.219,5.619,9.838
0.543,9.365,9.908
7.112,3.448,10.56
4.884,5.934,10.818
1.5,9.183,10.683
3.129,7.408,10.537
4.514,5.981,10.495
2.834,6.523,9.358
5.473,4.201,9.674
6.503,4.092,10.595
8.822,1.282,10.104
3.043,6.678,9.722
8.896,0.199,9.095
8.309,1.84,10.149
4.712,5.319,10.031
3.795,5.78,9.575
7.838,2.435,10.273
5.544499999999999,5.346,10.891
9.735,0.628,10.364
5.794,3.8,9.593
6.574,3.109,9.683
4.332,5.361,9.693
1.266,9.071,10.337
6.316,3.884,10.2
1.301,9.597,10.899
2.075,7.985,10.06
8.337,2.699,11.036
3.9,5.908,9.808
0.5,9.357,9.857
2.554,7.347,9.902
4.631,6.135,10.766
5.196,5.252,10.448
6.933,3.253,10.187
0.143,9.845,9.987
7.475,2.745,10.221
1.316,9.228,10.544
4.637,5.9,10.537
3.489,6.004,9.492
0.931,9.077,10.009
4.261,5.525,9.786
8.335,2.26,10.595
7.263,2.196,9.459
2.568,6.881,9.449
8.234,2.112,10.346
8.553,1.36,9.912
1.722,8.343,10.065
2.597,8.028,10.625
3.524,6.923,10.446
0.102,9.355,9.457
7.131,2.921,10.052
2.836,7.807,10.644
8.47,1.626,10.096
1.011,8.718,9.729
4.43,4.666,9.095
8.346,1.719,10.065
4.474,5.36,9.834
8.581,0.851,9.432
8.457,2.132,10.589
7.405,3.1,10.505
1.36,9.762,11.122
6.062,4.149,10.211
5.543,3.952,9.495
8.131,1.786,9.917
8.193,2.141,10.335
3.135,7.601,10.736
8.214,1.64,9.854
1.178,7.709,8.887
8.777,1.024,9.801
0.742,8.872,9.615
8.165,1.869,10.034
6.613,3.412,10.025
3.943,6.161,10.105
8.511,1.959,10.47
1.882,7.764,9.646
3.55,6.621,10.172
1.582,8.633,10.214
9.086,0.527,9.613
8.356,1.835,10.191
2.817,7.287,10.104
5.738,4.337,10.075
7.873,2.099,9.972
6.667,3.544,10.211
7.566,2.265,9.831
2.815,7.214,10.028
5.595,4.116,9.711
9.518,0.545,10.063
9.495,0.417,9.912
3.657,6.828,10.485
9.25,1.087,10.337
1.353,8.307,9.66
2.88,7.168,10.048
9.459,0.445,9.904
4.326,5.729,10.056
4.862,4.785,9.647
0.568,9.05,9.618
9.208,0.776,9.983
6.535,3.655,10.19
9.225,0.849,10.075
8.47,1.861,10.331
6.015,4.462,10.477
0.919,8.92,9.839
3.966,6.116,10.082
1.284,8.457,9.741
5.26,4.206,9.466
4.189,6.712,10.901
0.384,9.219999999999999,9.604
2.008,8.312,10.319
6.805,2.933,9.737
5.483,3.783,9.265
3.469,5.71,9.179
0.735,9.18,9.915
7.657,2.484,10.141
9.304,1.423,10.727
2.28,7.661,9.941
5.805,3.956,9.761
1.538,8.209,9.746
6.604,3.679,10.284
9.644,0.339,9.983
1.384,8.415,9.798
4.971,4.705,9.676
8.402,1.627,10.029
4.934,5.591,10.524
1.848,8.562,10.41
0.265,9.393,9.657
3.548,6.406,9.955
6.69,3.651,10.342
2.748,5.737,8.485
9.131,1.116,10.247
2.751,5.613,8.364
2.021,8.325,10.347
1.714,8.119,9.833
8.951,1.874,10.825
8.676,1.783,10.459
3.816,5.442,9.258
0.509,9.617,10.127
1.259,7.502,8.761
1.527,8.146,9.673
9.946,0.585,10.53
0.408,9.254,9.663
9.984,0.09,10.074
1.852,7.637,9.489
7.076,3.21,10.286
3.174,7.603,10.777
2.514,8.143,10.657
0.755,8.82,9.575
9.813,0.456,10.269
6.387,3.545,9.932
8.87,0.209,9.079
5.102,4.719,9.821
9.183,0.27,9.452
0.825,9.885,10.71
3.339,6.895,10.234
2.47,7.669,10.139
9.408,0.657,10.066
1.55,8.9,10.45
4.27,5.466,9.736
9.616,0.416,10.031
9.542,0.722,10.264
8.609,1.355,9.964
2.228,8.277,10.505
0.917,9.364,10.281
3.22,6.086,9.306
9.374,0.725,10.099
8.173,2.825,10.998
5.21,5.114,10.324
2.152,7.405,9.556
8.603,2.211,10.814
4.69,5.155,9.844
6.569,3.311,9.88
3.111,5.862,8.973
5.648,4.779,10.428
4.404,5.88,10.285
1.1155,8.648,9.764
5.726,4.034,9.76
8.475,1.882,10.357
3.836,6.34,10.176
7.247,2.517,9.764
5.696,3.734,9.43
6.394,3.917,10.31
0.258,9.977,10.236
4.056,6.06,10.115
3.985,6.454,10.439
1.316,8.743,10.059
9.776,0.22,9.997
1.475,8.652,10.127
4.558,4.8,9.358
6.818,3.276,10.093
4.653,5.45,10.103
2.084,7.429,9.513
6.131,3.605,9.736
9.121,1.07,10.191
8.019,1.99,10.009
7.624,2.753,10.377
5.29,4.774,10.064
4.699,4.858,9.557
1.899,7.839,9.739
8.265,1.725,9.99
0.694,9.237,9.931
3.68,5.907,9.588
6.156,3.701,9.857
3.592,6.103,9.695
7.283,3.204,10.487
4.128,7.263,11.391
7.998,2.496,10.494
5.936,4.424,10.359
3.959,5.873,9.833
0.707,8.424,9.131
2.735,7.447,10.182
5.542,4.314,9.856
5.781,4.001,9.782
7.664,2.144,9.808
4.81,5.03,9.841
2.054,8.181,10.235
6.606,3.675,10.282
1.317,8.663,9.98
4.258,5.071,9.328
2.825,7.575,10.4
2.362,7.728,10.09
6.282,3.405,9.687
7.945,2.061,10.007
3.034,8.113,11.147
4.081,5.902,9.983
6.438,3.589,10.027
7.355,2.584,9.939
0.553,9.669,10.222
9.035,0.988,10.023
8.71,1.109,9.818
1.742,9.183,10.924
2.334,7.68,10.014
5.395,4.716,10.111
4.326,5.733,10.06
8.619,0.153,8.771
6.323,3.661,9.985
0.667,9.147,9.815
8.909,1.061,9.97
9.019,1.029,10.048
2.121,7.027,9.148
2.263,7.792,10.056
7.533,3.281,10.814
6.082,4.409,10.491
8.0,2.149,10.149
6.391,4.279,10.669
0.42,9.478,9.898
3.062,7.262,10.324
9.434,0.725,10.159
9.977,0.723,10.701
3.721,7.046,10.766
1.953,7.209,9.162
5.52,5.318,10.839
5.539,4.522,10.061
4.991,5.284,10.275
6.719,3.868,10.586
6.676,2.445,9.12
3.616,6.984,10.601
0.706,8.842,9.549
0.917,8.851,9.768
9.179,0.853,10.032
7.374,2.169,9.543
2.888,7.488,10.376
7.013,2.526,9.539
8.016,1.066,9.082
7.282,2.854,10.136
3.032,6.793,9.825
8.56,1.223,9.783
1.644,8.172,9.816
9.901,0.363,10.264
8.977,2.318,11.295
2.767,7.163,9.93
1.255,8.199,9.455
7.521,1.83,9.351
9.137,1.055,10.191
6.265,3.866,10.131
7.565,2.829,10.394
6.418,4.061,10.479
0.212,9.461,9.673
3.69,6.032,9.721
5.384,3.915,9.299
4.703,5.304,10.007
6.82,3.182,10.002
7.745,1.527,9.272
4.417,4.93,9.347
3.372,6.416,9.788
7.296,2.428,9.724
4.246,5.399,9.645
3.722,5.922,9.644
4.291,5.823,10.114
8.332,2.556,10.887
8.624,1.636,10.26
3.939,6.673,10.613
3.548,6.105,9.653
0.234,9.275,9.509
1.856,7.647,9.503
6.742,2.424,9.165
0.463,9.225,9.688
0.018,9.782,9.8
1.204,8.899,10.103
1.593,8.112,9.706
3.129,6.519,9.648
7.604,2.463,10.067
6.342,3.704,10.046
4.929,4.845,9.774
5.665,3.86,9.525
8.612,1.07,9.682
6.641,3.022,9.663
9.104,0.615,9.719
3.352,7.354,10.706
9.096,0.682,9.778
