4.363,5.063,9.426
6.211,2.046,8.257
2.454,6.205,8.659
0.426,6.321,6.747
2.639,1.679,4.319
5.243,1.804,7.047
7.43,0.374,7.804
0.634,7.871,8.505
0.68,4.322,5.002
0.25,3.847,4.097
5.207,1.467,6.674
6.726,1.539,8.265
1.085,2.877,3.962
9.956,8.209,18.165
4.022,8.631,12.653
0.642,7.059,7.701
9.141,9.569,18.71
8.73,8.731,17.461
8.874,7.874,16.748
8.364,4.485,12.85
0.253,0.603,0.856
3.987,6.248,10.236
3.345,3.8,7.145
4.239,4.882,9.121
9.151,1.027,10.178
7.287,7.395,14.682
6.204,6.612,12.816
2.671,5.208,7.879
7.399,1.096,8.496
4.746,9.717,14.463
0.863,2.166,3.029
0.228,6.699,6.927
5.005,1.117,6.122
5.367,8.954,14.321
7.61,3.82,11.43
0.765,8.862,9.626
2.769,6.658,9.427
7.685,6.228,13.914
7.63,2.447,10.077
2.717,9.641,12.358
4.556,7.593,12.148
7.377,2.742,10.12
9.521,7.049,16.57
2.091,7.239,9.33
8.324,2.115,10.438
8.318,8.349,16.666
6.473,8.093,14.566
0.388,0.861,1.248
4.224,5.25,9.474
1.504,4.037,5.541
3.162,4.968,8.13
6.526,2.433,8.959
0.458,3.693,4.151
2.163,1.519,3.683
3.934,4.294,8.228
7.918,0.859,8.777
3.033,1.573,4.606
2.945,9.038,11.983
2.234,0.06,2.295
8.494,7.854,16.348
4.699,8.236,12.935
4.883,4.795,9.677
6.242,4.989,11.231
6.023,7.92,13.943
1.32,3.793,5.113
7.392,5.968,13.36
0.424,1.161,1.585
6.463,1.43,7.893
9.245,4.243,13.487
8.016,9.134,17.15
2.797,6.201,8.998
2.295,6.451,8.746
9.477,9.849,19.326
7.349,2.426,9.775
2.115,4.952,7.067
6.876,7.755,14.631
4.584,6.622,11.206
2.449,7.332,9.781
7.991,6.731,14.722
5.475,9.186,14.661
8.556,3.015,11.571
2.444,1.001,3.445
8.167,6.367,14.534
6.034,8.094,14.128
5.836,5.918,11.753
8.668,5.536,14.203
6.734,9.641,16.375
4.957,8.602,13.558
5.842,8.616,14.458
5.292,9.326,14.618
6.922,9.177,16.1
8.516,9.294,17.809
0.855,0.102,0.957
8.739,6.678,15.417
6.478,3.931,10.408
1.105,8.148,9.253
2.758,8.661,11.419
5.121,9.225,14.346
6.008,1.104,7.112
4.538,8.063,12.6
8.752,4.801,13.553
6.034,3.11,9.144
1.963,8.006,9.969
1.125,5.936,7.061
9.582,2.709,12.291
7.503,2.727,10.23
3.249,0.72,3.969
9.628,0.095,9.723
1.257,2.734,3.992
8.922,5.178,14.1
2.426,3.813,6.239
3.216,6.238,9.454
9.943,8.648,18.592
5.649,7.838,13.487
2.701,7.461,10.162
3.482,9.734,13.215
5.416,1.377,6.792
3.399,9.329,12.727
7.963,7.066,15.03
1.727,2.904,4.632
4.11,8.577,12.687
4.508,8.787,13.295
7.332,0.242,7.573
2.52,6.988,9.507
9.432,9.195,18.627
6.787,9.325,16.112
8.266,6.281,14.547
4.773,5.254,10.027
5.512,8.629,14.141
8.389,6.559,14.948
5.612,7.303,12.915
0.701,5.031,5.732
6.572,9.75,16.322
3.049,1.506,4.555
2.359,6.488,8.847
7.5,6.663,14.164
4.214,6.617,10.831
3.434,5.061,8.494
5.438,7.936,13.374
1.209,1.109,2.318
6.278,7.63,13.908
5.651,3.77,9.421
5.546,2.186,7.732
0.859,9.577,10.435
0.719,5.999,6.718
0.459,5.397,5.856
6.291,8.612,14.904
5.532,2.102,7.634
0.275,2.241,2.516
4.031,0.986,5.016
3.989,8.655,12.644
3.755,2.398,6.152
6.156,6.146,12.301
4.428,8.333,12.761
9.978,2.456,12.434
1.095,0.941,2.036
7.261,5.295,12.555
7.458,2.439,9.897
2.71,3.263,5.973
3.589,2.514,6.102
5.958,6.659,12.616
1.749,0.75,2.499
3.028,7.062,10.09
0.574,1.934,2.508
1.265,6.641,7.905
6.43,1.339,7.769
6.341,8.264,14.605
5.557,3.154,8.711
9.44,9.131,18.571
9.336,9.994,19.331
5.583,1.692,7.274
0.195,6.689,6.884
3.326,3.111,6.437
5.737,6.858,12.595
7.46,0.438,7.899
6.901,2.434,9.335
7.432,1.832,9.263
1.27,8.402,9.672
2.497,8.62,11.117
5.462,2.907,8.369
6.07,3.925,9.995
2.197,7.373,9.57
1.555,5.236,6.791
2.154,5.665,7.82
4.164,3.994,8.159
8.443,1.803,10.246
4.513,1.412,5.925
5.327,9.524,14.851
0.67,4.748,5.418
1.736,4.681,6.417
9.23,1.297,10.527
6.552,7.158,13.71
8.414,2.483,10.897
3.334,9.684,13.017
1.051,7.05,8.101
4.265,8.474,12.739
2.536,6.195,8.73
7.722,8.017,15.739
5.955,5.977,11.931
4.271,7.966,12.237
4.857,8.301,13.158
2.742,4.926,7.668
9.379,3.691,13.07
9.51,3.727,13.237
5.4,0.198,5.598
0.002,4.942,4.944
0.439,9.008,9.447
4.818,9.846,14.664
1.847,2.934,4.781
5.973,9.713,15.686
5.793,1.016,6.809
8.321,6.081,14.402
7.899,8.797,16.695
7.893,9.73,17.624
8.756,5.393,14.149
0.543,9.554,10.097
7.204,7.274,14.478
9.895,2.916,12.811
2.125,4.082,6.207
9.34,9.714,19.054
5.142,9.055,14.198
0.076,3.889,3.964
1.206,2.926,4.132
0.967,5.995,6.962
4.037,1.308,5.345
6.983,8.185,15.168
1.184,2.488,3.672
1.406,5.257,6.664
1.304,1.733,3.037
5.294,0.463,5.757
9.092,1.372,10.465
7.822,0.574,8.397
7.022,5.221,12.243
8.391,4.793,13.184
9.019,4.687,13.706
9.967,7.123,17.09
2.517,7.9,10.417
6.551,1.528,8.079
5.307,0.298,5.604
6.801,4.813,11.614
4.312,7.311,11.623
6.263,2.853,9.116
9.192,5.456,14.648
7.299,2.551,9.85
3.105,6.84,9.944
2.654,7.248,9.901
2.705,8.468,11.174
6.69,9.415,16.105
7.572,9.701,17.273
7.954,2.741,10.695
3.806,7.077,10.883
0.843,6.29,7.133
4.281,2.106,6.387
9.355,0.861,10.216
4.746,8.914,13.66
0.343,4.322,4.665
5.443,7.356,12.798
2.218,2.248,4.465
1.523,9.347,10.87
1.82,8.426,10.247
5.254,1.923,7.177
1.387,0.259,1.646
1.718,5.797,7.515
9.095,2.361,11.456
7.892,3.921,11.813
1.053,6.507,7.56
5.444,9.655,15.099
6.048,1.56,7.608
0.142,1.192,1.334
1.787,3.163,4.95
6.277,4.917,11.194
1.23,5.7,6.93
8.177,3.539,11.716
4.423,2.223,6.646
1.496,2.92,4.416
4.46,0.537,4.998
0.705,7.831,8.536
1.244,2.289,3.533
2.84,2.722,5.562
1.764,8.976,10.74
4.208,0.104,4.312
6.323,0.819,7.142
2.577,9.031,11.608
1.492,1.731,3.222
6.097,7.763,13.859
2.992,3.433,6.425
8.64,2.316,10.957
1.075,5.61,6.685
8.177,5.958,14.135
7.902,8.859,16.761
2.471,5.566,8.036
5.445,3.674,9.119
3.24,5.741,8.981
6.839,9.727,16.566
9.271,8.375,17.645
8.636,0.869,9.505
1.437,3.476,4.914
4.765,1.842,6.608
4.931,0.985,5.916
6.709,9.251,15.96
3.24,6.348,9.588
2.368,6.165,8.533
3.522,3.706,7.228
4.544,6.075,10.618
5.457,0.336,5.793
2.877,9.927,12.804
5.77,4.735,10.505
5.477,1.634,7.111
4.314,0.852,5.166
2.69,3.308,5.998
8.917,0.013,8.93
9.777,1.066,10.844
8.743,9.982,18.725
5.487,6.792,12.278
5.148,1.616,6.763
4.102,3.848,7.95
2.58,0.812,3.392
4.458,2.485,6.944
4.514,7.525,12.039
3.536,3.906,7.442
0.399,2.338,2.738
5.48,2.83,8.31
6.85,5.178,12.028
7.523,8.794,16.317
8.104,7.179,15.283
9.546,8.334,17.881
5.823,8.157,13.979
4.756,9.892,14.648
0.12,5.691,5.811
1.47,2.348,3.818
6.765,6.695,13.459
5.536,6.488,12.025
1.982,4.017,5.999
4.698,7.948,12.646
1.317,3.006,4.323
2.569,1.856,4.425
3.389,7.531,10.921
4.983,4.892,9.875
4.062,9.649,13.711
6.787,5.265,12.052
2.705,2.897,5.602
1.358,6.736,8.093
9.118,7.139,16.256
1.051,0.313,1.365
8.839,7.167,16.006
0.805,1.261,2.066
1.706,6.06,7.766
1.604,9.719,11.323
0.139,6.984,7.122
6.192,2.577,8.768
7.947,9.265,17.212
8.33,2.485,10.815
0.308,6.264,6.572
2.03,9.826,11.856
4.477,0.886,5.363
4.723,8.343,13.065
4.99,2.177,7.167
1.253,7.694,8.947
9.453,1.471,10.925
4.042,1.536,5.579
5.421,8.67,14.091
9.188,1.772,10.96
7.266,0.842,8.109
3.174,8.333,11.508
7.051,4.093,11.144
9.712,0.635,10.347
6.774,2.063,8.837
0.396,8.353,8.749
8.689,2.531,11.22
8.737,8.923,17.66
5.41,0.62,6.031
4.357,8.027,12.384
7.692,1.748,9.44
4.913,8.965,13.878
4.256,7.47,11.726
6.787,6.991,13.779
8.335,8.176,16.511
8.981,4.5,13.481
6.55,6.643,13.194
1.049,8.228,9.277
1.818,3.529,5.348
7.748,3.689,11.437
8.406,6.547,14.952
9.259,0.66,9.919
0.264,5.542,5.806
4.565,1.347,5.912
1.063,2.707,3.769
6.907,6.876,13.783
2.151,9.224,11.376
8.244,7.324,15.568
4.993,6.699,11.692
9.9,1.966,11.866
4.766,1.372,6.138
5.14,6.459,11.599
3.71,7.883,11.593
8.248,1.593,9.841
1.083,4.451,5.534
8.148,3.276,11.424
1.944,8.931,10.876
8.446,1.696,10.142
2.194,6.602,8.796
7.043,8.731,15.774
1.028,5.514,6.542
6.514,6.808,13.322
5.37,6.849,12.219
2.841,2.169,5.01
5.641,3.832,9.473
6.949,4.887,11.836
0.018,6.442,6.46
6.178,7.038,13.217
1.599,4.259,5.858
4.477,3.439,7.915
9.4,7.421,16.821
8.467,7.199,15.666
6.888,9.286,16.174
9.178,9.18,18.358
4.107,1.67,5.776
8.74,8.499,17.24
7.373,6.15,13.522
5.793,2.919,8.712
2.072,4.536,6.607
8.658,6.193,14.851
5.786,1.534,7.32
5.22,6.641,11.861
2.379,3.145,5.523
9.98,7.892,17.872
3.754,9.435,13.189
5.24,5.923,11.163
3.255,5.819,9.074
0.589,1.588,2.176
2.78,8.777,11.557
3.938,7.904,11.842
3.623,1.622,5.245
8.45,8.441,16.892
5.939,7.904,13.844
5.995,9.803,15.798
9.586,2.558,12.143
6.954,2.682,9.636
0.933,8.129,9.062
4.53,0.244,4.774
5.965,6.613,12.578
9.112,2.991,12.103
5.246,2.979,8.225
0.702,6.825,7.527
2.309,3.872,6.181
7.212,4.834,12.046
2.598,1.421,4.019
6.19,5.158,11.348
9.16,7.796,16.956
0.668,4.276,4.944
4.585,4.241,8.827
1.274,8.283,9.556
0.123,9.566,9.689
0.982,0.797,1.779
2.636,0.393,3.029
6.794,0.666,7.461
2.782,2.882,5.664
8.709,3.351,12.06
2.958,0.938,3.897
0.18,3.061,3.241
6.321,7.909,14.23
5.863,3.59,9.454
4.253,2.094,6.347
3.822,9.126,12.948
2.58,0.068,2.648
5.819,9.537,15.356
1.594,6.578,8.172
5.637,8.867,14.504
8.031,5.41,13.44
1.724,0.319,2.042
0.491,1.179,1.67
6.722,4.468,11.19
8.941,1.442,10.382
3.599,3.476,7.075
3.933,9.099,13.032
7.158,6.499,13.656
8.529,1.607,10.135
9.206,3.93,13.136
8.231,8.311,16.542
1.786,0.021,1.807
8.546,8.389,16.935
8.818,6.063,14.881
0.276,6.592,6.868
8.091,6.268,14.359
8.763,5.841,14.603
4.726,3.818,8.544
4.442,6.964,11.406
0.346,1.586,1.932
1.78,8.244,10.025
1.281,2.35,3.631
6.189,1.264,7.453
3.666,2.66,6.326
0.323,5.378,5.701
9.274,2.395,11.668
3.212,5.894,9.106
7.98,8.728,16.708
5.575,1.502,7.077
5.585,5.683,11.268
6.839,4.399,11.238
5.599,4.896,10.495
5.815,6.964,12.778
1.502,3.352,4.854
0.137,4.523,4.659
9.109,9.358,18.467
7.578,4.353,11.93
0.95,6.151,7.101
4.376,7.289,11.664
8.927,5.501,14.428
5.044,8.52,13.564
6.701,7.104,13.805
9.596,5.734,15.33
7.166,0.659,7.824
4.267,8.671,12.938
7.46,3.125,10.585
7.4,0.348,7.748
2.847,8.394,11.241
7.065,2.9,9.965
5.441,7.366,12.807
9.259,2.33,11.589
5.512,9.79,15.302
5.17,4.714,9.885
9.538,1.302,10.84
2.133,9.349,11.482
6.101,9.031,15.132
6.227,4.093,10.319
5.338,7.793,13.131
3.675,3.44,7.115
7.278,4.896,12.173
2.698,2.228,4.926
0.145,2.602,2.747
6.029,0.718,6.747
4.192,8.896,13.088
1.751,7.054,8.805
9.402,2.812,12.214
4.068,9.447,13.515
7.372,4.111,11.483
4.91,8.499,13.409
2.542,1.77,4.312
5.393,4.18,9.573
0.312,6.85,7.163
4.989,0.284,5.274
7.448,3.288,10.737
6.258,8.018,14.276
0.33,4.392,4.722
6.447,9.144,15.59
7.081,1.599,8.68
4.018,5.701,9.719
4.552,4.787,9.339
4.106,3.753,7.859
5.573,0.966,6.539
7.067,4.37,11.437
6.606,3.442,10.047
3.237,3.094,6.331
2.018,8.217,10.235
4.689,1.176,5.865
1.779,4.394,6.173
0.744,7.354,8.098
0.652,2.157,2.809
4.311,6.555,10.867
3.741,8.639,12.38
6.142,3.47,9.612
3.172,0.822,3.994
6.19,2.396,8.587
9.328,0.859,10.188
7.988,3.996,11.985
8.884,2.159,11.043
5.425,5.924,11.349
2.692,2.852,5.544
2.452,5.725,8.176
1.372,3.769,5.141
3.398,9.224,12.622
9.163,0.596,9.759
7.575,1.255,8.83
4.474,5.05,9.523
7.923,5.158,13.081
9.763,1.993,11.756
9.371,0.595,9.966
0.902,0.713,1.615
2.485,9.6,12.085
5.122,4.144,9.266
1.636,5.003,6.638
7.162,8.079,15.241
1.814,9.357,11.171
6.209,4.836,11.045
1.252,9.698,10.951
2.564,2.086,4.65
5.987,2.823,8.809
2.49,9.277,11.768
5.316,6.402,11.718
5.66,3.014,8.674
5.445,4.293,9.738
6.808,2.207,9.015
4.219,4.032,8.251
3.883,1.98,5.863
7.339,7.264,14.603
3.051,4.895,7.946
3.574,7.226,10.8
1.839,3.24,5.079
2.5,6.704,9.204
4.561,9.813,14.374
7.273,3.207,10.48
6.806,8.127,14.933
1.362,7.09,8.452
6.337,0.616,6.953
1.385,4.684,6.069
1.792,9.286,11.078
2.268,1.086,3.354
0.587,3.941,4.528
0.561,5.847,6.408
7.187,8.293,15.481
9.518,3.948,13.466
0.311,9.785,10.096
5.84,9.576,15.416
9.047,2.057,11.104
0.766,3.352,4.118
8.219,7.037,15.256
6.561,7.638,14.199
9.223,4.016,13.24
6.781,2.426,9.207
1.065,0.63,1.695
1.639,6.104,7.744
4.396,9.001,13.398
3.586,1.766,5.353
1.37,8.352,9.723
9.076,2.111,11.187
4.9,5.442,10.342
6.537,0.142,6.678
6.422,2.963,9.385
7.933,0.021,7.954
0.106,0.791,0.898
4.731,9.769,14.5
3.118,1.208,4.326
1.732,0.961,2.693
2.643,5.802,8.445
8.462,7.871,16.334
7.746,7.189,14.936
1.524,7.904,9.428
3.203,2.803,6.007
7.36,5.176,12.536
5.558,4.057,9.615
6.878,4.603,11.481
1.454,7.125,8.579
4.433,3.81,8.243
1.383,9.229,10.612
3.574,0.824,4.398
4.432,5.491,9.923
7.338,6.286,13.624
8.428,1.04,9.469
3.149,4.462,7.611
5.976,5.386,11.361
9.168,0.211,9.379
9.551,6.18,15.731
1.81,1.006,2.817
7.133,3.799,10.932
4.955,5.862,10.817
7.873,0.341,8.215
0.972,0.586,1.558
7.614,4.928,12.542
6.192,2.061,8.253
6.488,3.399,9.887
8.198,3.347,11.545
3.458,2.983,6.441
0.013,6.541,6.555
5.282,6.862,12.143
7.127,5.469,12.596
9.807,3.801,13.608
5.82,8.432,14.252
3.203,2.989,6.192
4.302,4.602,8.904
8.116,9.52,17.635
7.854,7.619,15.473
9.051,8.661,17.711
5.21,8.004,13.215
4.981,1.304,6.286
0.025,9.988,10.013
6.991,2.699,9.69
2.779,1.546,4.325
3.124,8.707,11.831
0.193,6.501,6.695
2.391,0.624,3.015
8.837,4.403,13.24
0.812,9.605,10.416
2.781,5.599,8.38
4.208,7.805,12.014
7.314,6.921,14.236
8.211,2.969,11.18
9.882,8.74,18.622
2.617,3.686,6.303
3.521,0.609,4.13
8.407,2.802,11.209
0.819,0.608,1.427
7.032,0.598,7.63
6.945,4.268,11.214
9.531,2.066,11.597
9.518,0.784,10.302
0.039,6.839,6.878
6.474,7.92,14.394
0.589,4.767,5.356
6.309,3.928,10.237
4.923,6.616,11.54
3.74,4.156,7.896
4.71,2.606,7.316
0.95,6.028,6.978
5.196,2.572,7.768
2.285,5.443,7.729
0.336,6.905,7.241
0.753,5.707,6.46
5.563,2.237,7.8
8.784,2.122,10.905
8.715,7.718,16.432
3.8,7.728,11.528
2.279,6.495,8.773
7.005,4.232,11.237
0.741,6.853,7.594
2.704,7.907,10.611
2.845,9.937,12.782
4.192,8.935,13.127
0.084,1.909,1.993
4.985,1.338,6.323
2.799,7.935,10.734
0.402,4.365,4.767
1.124,9.21,10.335
2.893,4.198,7.091
7.849,2.691,10.54
0.093,8.6,8.693
3.321,3.576,6.897
0.344,2.435,2.78
1.282,8.691,9.973
4.45,1.629,6.079
7.423,1.747,9.17
7.001,7.498,14.5
2.903,2.679,5.582
5.713,0.099,5.812
1.442,3.268,4.711
2.555,2.237,4.792
4.104,0.831,4.935
7.887,6.181,14.068
2.454,4.442,6.896
3.837,4.743,8.58
6.576,2.933,9.509
1.578,4.94,6.517
9.618,5.854,15.472
1.3,6.076,7.376
0.41,1.332,1.742
6.366,7.325,13.692
4.457,2.302,6.759
7.781,2.498,10.279
6.191,2.581,8.772
9.777,8.134,17.911
0.966,9.366,10.331
8.324,7.562,15.885
0.041,8.914,8.955
9.521,6.45,15.971
7.955,5.258,13.213
3.481,4.636,8.117
3.243,1.409,4.653
1.757,1.663,3.42
1.893,9.24,11.134
6.777,3.633,10.409
5.697,8.619,14.316
0.153,6.281,6.433
8.258,4.631,12.889
2.453,1.585,4.038
1.786,3.106,4.892
7.279,1.581,8.86
8.739,9.224,17.963
9.197,3.244,12.441
1.69,9.784,11.474
9.35,5.647,14.996
7.804,1.442,9.247
4.096,3.282,7.378
8.265,0.949,9.214
8.053,8.088,16.141
2.925,0.552,3.477
9.096,1.049,10.144
8.202,5.243,13.445
9.914,2.458,12.371
4.996,5.261,10.257
7.647,9.191,16.838
8.4,4.805,13.205
7.752,7.92,15.671
3.862,2.697,6.558
1.16,2.574,3.735
0.149,0.785,0.934
4.435,4.568,9.002
9.178,4.545,13.723
0.881,8.469,9.35
8.598,5.611,14.209
5.698,7.557,13.255
3.907,8.146,12.054
0.651,6.195,6.846
1.346,4.75,6.096
1.263,4.239,5.503
1.858,5.866,7.724
6.335,5.577,11.912
8.68,6.168,14.849
0.439,5.241,5.68
9.683,9.203,18.885
2.098,4.644,6.742
2.785,7.247,10.032
2.886,5.006,7.892
5.622,8.665,14.286
3.716,4.983,8.7
1.472,2.865,4.337
9.501,4.528,14.029
1.552,5.577,7.129
8.661,8.965,17.626
9.432,5.336,14.768
6.071,6.158,12.23
0.685,5.448,6.133
3.939,7.317,11.256
3.373,3.694,7.067
8.324,1.543,9.866
1.395,7.704,9.1
3.64,5.905,9.545
7.436,9.826,17.262
4.714,1.765,6.478
4.497,7.909,12.406
2.154,3.002,5.156
1.755,0.269,2.024
2.515,3.71,6.225
6.072,7.451,13.523
3.341,0.541,3.882
5.256,9.871,15.127
4.745,5.517,10.262
5.283,9.409,14.692
1.453,7.524,8.977
9.089,0.946,10.035
4.522,7.155,11.677
2.921,5.709,8.63
8.622,7.152,15.774
9.321,5.098,14.419
6.537,7.155,13.692
2.547,0.593,3.14
6.241,1.105,7.346
5.944,7.259,13.203
0.323,9.934,10.257
9.423,0.568,9.991
9.175,3.671,12.846
2.46,1.381,3.841
7.644,8.888,16.533
8.672,9.556,18.228
7.513,8.641,16.154
2.713,4.958,7.671
4.696,9.433,14.129
0.146,4.56,4.706
0.922,1.005,1.927
1.075,2.103,3.178
4.425,2.658,7.084
2.36,0.29,2.65
7.153,6.474,13.627
9.158,8.026,17.184
3.179,9.972,13.151
9.115,1.443,10.558
8.771,4.514,13.284
0.527,7.328,7.854
8.181,5.526,13.707
6.748,5.611,12.359
3.354,4.551,7.905
7.3,3.271,10.571
6.273,1.656,7.929
9.13,1.841,10.971
8.931,8.101,17.031
7.874,7.511,15.385
8.254,5.514,13.767
5.129,5.085,10.214
4.3,6.476,10.776
3.044,3.856,6.9
7.755,7.999,15.755
1.434,3.682,5.116
8.341,3.165,11.506
7.279,0.442,7.721
6.749,8.943,15.692
8.179,1.44,9.619
5.151,6.166,11.317
9.562,9.173,18.735
4.154,8.98,13.134
5.212,7.56,12.772
7.148,7.518,14.666
6.773,4.361,11.135
0.83,4.816,5.646
1.956,8.297,10.253
1.31,6.8,8.11
0.516,4.857,5.373
3.657,8.781,12.438
0.26,0.172,0.432
6.858,7.11,13.968
1.222,9.736,10.958
6.766,6.105,12.872
8.694,2.081,10.775
2.201,0.695,2.896
0.312,3.457,3.769
1.25,5.509,6.759
0.075,9.607,9.682
6.455,6.811,13.266
0.034,1.282,1.317
0.742,6.485,7.226
4.506,5.981,10.488
4.404,7.688,12.092
1.72,7.192,8.913
8.425,7.885,16.309
6.85,1.256,8.106
9.15,0.452,9.603
5.623,0.976,6.599
8.509,3.942,12.451
9.2,5.871,15.071
8.567,3.353,11.92
6.063,8.768,14.832
6.624,6.531,13.155
9.335,5.36,14.695
8.133,4.596,12.729
3.041,2.78,5.822
2.407,5.459,7.866
5.222,1.524,6.747
5.626,6.571,12.197
8.758,4.91,13.668
9.037,8.001,17.037
2.729,6.174,8.903
6.092,8.361,14.453
3.334,4.974,8.309
0.863,2.508,3.371
8.324,9.792,18.116
8.391,7.744,16.134
2.768,7.635,10.402
6.621,7.686,14.308
1.894,3.258,5.152
7.754,0.724,8.477
6.379,6.809,13.188
9.15,5.008,14.158
6.253,6.587,12.841
3.444,4.943,8.387
0.657,1.578,2.236
3.881,6.491,10.372
8.382,3.318,11.7
2.76,3.726,6.486
8.251,0.961,9.212
2.745,1.62,4.365
9.687,9.824,19.512
2.684,9.872,12.555
0.507,9.532,10.04
6.959,7.799,14.758
7.862,7.15,15.012
7.754,9.598,17.351
4.625,8.142,12.767
9.856,0.446,10.302
5.227,6.857,12.084
6.629,0.178,6.806
3.237,0.147,3.385
5.165,3.96,9.125
2.769,8.17,10.939
8.875,8.854,17.729
2.53,7.745,10.274
0.628,4.974,5.602
9.513,6.803,16.316
7.002,5.182,12.183
8.631,9.16,17.791
2.454,5.852,8.306
0.18,9.841,10.022
7.126,3.048,10.174
2.827,0.802,3.628
1.013,3.265,4.277
0.928,6.313,7.241
0.057,2.681,2.739
1.291,6.531,7.822
9.183,4.323,13.506
0.395,1.507,1.902
6.803,5.286,12.089
3.379,5.485,8.864
7.964,2.434,10.399
8.92,3.923,12.843
6.204,4.272,10.476
6.135,2.785,8.92
0.238,2.292,2.53
4.543,3.393,7.936
3.976,3.71,7.686
9.227,1.856,11.084
9.895,9.666,19.561
3.637,1.843,5.481
8.495,7.158,15.653
4.56,8.899,13.459
9.944,4.193,14.137
0.879,3.709,4.589
6.932,5.639,12.571
9.318,7.394,16.712
2.781,6.576,9.357
3.502,5.653,9.155
1.917,6.002,7.919
9.897,0.266,10.163
5.548,3.53,9.078
3.33,6.482,9.812
3.607,3.197,6.805
3.475,6.309,9.784
9.554,2.852,12.406
0.126,5.106,5.232
6.962,2.624,9.586
9.91,9.148,19.059
5.241,7.571,12.812
6.808,6.424,13.232
8.262,2.095,10.357
5.861,0.913,6.774
0.59,6.011,6.602
3.545,4.12,7.665
7.872,6.13,14.002
3.015,5.345,8.36
9.669,5.209,14.878
1.694,3.205,4.899
9.952,7.581,17.533
5.418,8.899,14.317
6.136,6.244,12.381
4.51,3.554,8.064
2.549,8.468,11.017
4.159,9.299,13.458
9.646,1.927,11.573
9.493,7.883,17.375
6.245,9.14,15.385
1.805,7.685,9.49
0.777,6.871,7.647
8.083,3.049,11.132
0.1,3.501,3.601
0.369,4.104,4.473
3.941,2.647,6.588
6.018,1.136,7.154
5.634,9.383,15.017
0.561,9.491,10.052
3.049,6.801,9.849
5.623,7.75,13.373
8.146,6.114,14.26
6.443,9.198,15.641
6.066,3.136,9.202
5.475,8.319,13.794
1.018,0.857,1.875
0.402,1.702,2.104
9.506,6.874,16.381
7.264,8.644,15.908
6.364,0.559,6.924
4.499,5.119,9.617
2.182,4.16,6.342
6.927,2.483,9.41
3.398,3.436,6.834
7.761,9.194,16.955
7.091,1.702,8.793
6.338,5.641,11.979
2.379,7.146,9.525
4.328,6.794,11.122
1.317,5.458,6.776
2.779,8.081,10.86
9.56,6.785,16.345
8.64,3.843,12.484
7.24,2.863,10.103
9.851,3.684,13.535
1.322,1.374,2.696
6.356,4.647,11.003
8.473,9.82,18.293
2.852,2.228,5.079
9.353,2.541,11.894
3.018,5.043,8.062
5.683,0.302,5.985
2.561,5.879,8.441
4.051,4.405,8.457
4.783,1.47,6.253
8.201,4.163,12.364
5.172,3.592,8.765
6.552,5.31,11.862
5.346,8.479,13.825
2.981,9.519,12.499
0.467,7.669,8.137
0.712,6.375,7.088
8.424,4.321,12.746
8.982,2.45,11.432
2.24,2.482,4.722
0.266,1.788,2.055
9.188,2.322,11.509
4.521,5.952,10.474
1.473,6.208,7.681
9.574,8.949,18.523
4.532,6.925,11.457
2.079,0.974,3.053
9.119,6.097,15.216
3.512,5.646,9.158
2.595,6.277,8.872
6.689,4.248,10.937
1.851,7.986,9.837
4.896,3.396,8.292
0.102,1.14,1.242
5.863,6.323,12.186
0.071,6.335,6.406
5.679,9.253,14.932
9.874,1.939,11.813
1.718,9.801,11.52
6.01,8.327,14.337
0.331,1.723,2.054
1.788,5.472,7.26
9.906,8.525,18.431
8.32,2.225,10.545
5.207,9.88,15.087
1.508,1.334,2.842
2.299,8.132,10.43
1.892,4.776,6.668
8.429,5.992,14.421
2.325,6.305,8.631
9.754,3.803,13.557
6.431,0.481,6.912
4.303,7.389,11.691
5.182,9.463,14.645
4.723,9.193,13.916
4.932,6.328,11.26
9.895,4.901,14.796
7.225,7.981,15.205
6.51,8.903,15.413
1.773,2.895,4.667
4.685,1.175,5.86
5.828,2.831,8.659
2.53,3.8,6.33
4.249,0.195,4.444
7.64,1.663,9.303
1.58,0.848,2.428
5.219,3.602,8.821
6.074,3.079,9.154
6.123,3.599,9.722
6.86,3.689,10.549
4.394,7.11,11.504
8.571,1.071,9.642
0.111,1.718,1.829
9.189,2.647,11.836
3.796,3.014,6.81
2.575,3.749,6.324
4.985,1.988,6.973
0.051,5.799,5.85
1.056,1.86,2.916
4.259,6.088,10.347
1.135,3.423,4.557
5.791,3.542,9.333
0.983,4.124,5.107
5.355,8.827,14.182
6.399,3.143,9.542
3.659,9.835,13.493
4.329,3.846,8.175
3.914,2.734,6.648
8.122,3.252,11.374
9.708,4.798,14.506
8.857,4.154,13.011
6.994,5.547,12.541
9.969,3.671,13.64
2.636,3.88,6.516
6.813,3.535,10.348
6.855,9.692,16.547
9.914,5.904,15.818
2.331,6.426,8.757
4.139,7.741,11.88
7.652,6.161,13.812
3.96,5.367,9.327
3.818,8.352,12.17
1.871,0.804,2.675
3.56,6.063,9.624
7.53,2.727,10.257
5.008,4.932,9.94
3.535,1.884,5.419
6.864,0.07,6.934
7.201,4.564,11.765
4.239,1.771,6.01
5.727,8.456,14.183
6.989,6.599,13.588
7.275,5.443,12.718
3.492,5.185,8.677
7.98,7.743,15.723
1.491,3.081,4.571
