3.876,-3.537,0.339
-2.17,1.735,-0.435
2.051,-3.201,-1.15
-1.355,1.564,0.209
-1.668,0.841,-0.827
1.55,-2.504,-0.953
-1.577,0.639,-0.938
-6.376,8.172,1.796
-4.378,7.482,3.104
6.797,-8.527,-1.73
-3.446,-1.214,-4.659
0.738,1.759,2.497
1.06,0.646,1.706
-1.777,3.316,1.539
4.718,-2.987,1.731
1.81,-0.206,1.604
6.519,-10.888,-4.37
-8.747,10.038,1.291
-1.11,-1.474,-2.584
1.669,-3.232,-1.563
9.821,-7.487,2.333
-16.883,15.438,-1.445
3.546,-4.817,-1.272
1.678,-5.591,-3.913
-1.986,1.192,-0.794
3.138,-6.005,-2.867
2.306,0.868,3.174
3.023,-1.448,1.575
-1.84,4.785,2.945
-2.623,5.276,2.653
11.669,-10.96,0.709
3.702,-3.943,-0.241
-5.922,4.082,-1.841
9.235,-8.968,0.267
1.415,-0.688,0.726
0.356,0.461,0.817
-0.281,-0.43,-0.711
3.846,-5.965,-2.119
3.423,-4.056,-0.633
3.162,-2.08,1.082
7.574,-8.083,-0.509
4.275,-2.879,1.396
4.295,-4.228,0.067
8.744,-7.582,1.163
-1.872,5.359,3.486
2.168,-1.684,0.484
-0.677,0.841,0.164
-3.923,3.571,-0.352
-0.465,3.416,2.95
-6.544,6.237,-0.307
-15.475,16.825,1.35
-3.65,6.902,3.252
5.131,-7.365,-2.233
5.669,-4.552,1.118
-3.998,1.526,-2.472
-14.619,11.713,-2.906
-1.664,-0.052,-1.716
-6.612,5.171,-1.441
4.76,-3.267,1.493
0.691,-4.286,-3.595
0.21,-0.155,0.054
-0.783,1.097,0.314
5.518,-5.261,0.257
5.464,-4.282,1.182
-3.175,5.181,2.006
7.627,-8.214,-0.587
5.964,-6.505,-0.541
-17.266,19.284,2.018
2.088,-4.581,-2.493
-4.66,4.168,-0.491
-4.097,5.484,1.387
11.949,-11.691,0.258
11.939,-12.158,-0.22
-10.882,12.826,1.944
-6.457,7.515,1.058
8.448,-9.995,-1.547
2.895,-1.601,1.294
-1.466,0.887,-0.579
0.695,1.322,2.016
-15.574,13.028,-2.546
0.839,-0.726,0.113
4.972,-2.875,2.097
-2.387,2.157,-0.229
-1.067,3.537,2.47
7.034,-6.455,0.579
-1.391,2.327,0.936
12.662,-13.228,-0.566
-13.254,10.618,-2.636
11.87,-10.394,1.476
1.705,-2.723,-1.018
-3.663,3.317,-0.346
4.785,-3.804,0.981
-6.391,5.69,-0.701
2.159,0.119,2.279
10.659,-11.074,-0.415
3.424,-1.977,1.447
4.791,-4.815,-0.025
-11.537,11.036,-0.501
-4.031,5.486,1.456
16.203,-15.089,1.114
4.051,-6.016,-1.966
0.064,1.336,1.4
8.507,-7.585,0.922
0.579,-1.576,-0.998
-1.483,-2.038,-3.52
3.423,-4.056,-0.633
14.628,-13.422,1.206
-7.508,5.095,-2.414
-2.64,5.415,2.775
3.194,-1.423,1.772
-6.556,5.578,-0.978
-1.149,-0.586,-1.735
-13.376,14.955,1.579
-11.222,6.418,-4.804
18.196,-13.78,4.416
1.675,-3.39,-1.715
8.917,-9.642,-0.724
3.023,-4.895,-1.871
6.119,-5.723,0.396
-1.106,-0.481,-1.587
-4.711,4.058,-0.653
1.385,-0.537,0.848
-14.968,15.527,0.56
7.111,-6.255,0.856
0.905,0.199,1.104
1.695,1.659,3.355
9.789,-12.887,-3.098
1.23,0.538,1.768
-0.504,1.855,1.351
9.908,-12.21,-2.302
-7.795,7.004,-0.791
1.442,-2.396,-0.954
-5.131,8.596,3.465
-4.781,4.127,-0.654
-1.347,3.003,1.656
-4.484,3.636,-0.848
13.129,-12.21,0.92
4.12,-3.037,1.083
-1.654,0.657,-0.997
-8.304,9.648,1.344
-10.551,9.34,-1.211
8.894,-12.255,-3.361
-3.848,4.061,0.213
3.547,-4.953,-1.406
19.17,-20.544,-1.374
1.062,0.84,1.903
10.264,-9.543,0.722
-6.976,9.201,2.226
8.016,-5.227,2.789
10.497,-7.101,3.396
-5.516,5.247,-0.268
-0.385,1.062,0.677
4.636,-4.63,0.006
8.839,-6.397,2.442
4.145,-6.584,-2.438
1.29,-2.303,-1.013
-3.674,5.611,1.937
10.529,-10.929,-0.4
-3.79,6.736,2.946
1.527,-0.684,0.843
1.944,-0.61,1.334
3.93,-4.284,-0.354
-11.098,10.979,-0.119
-2.129,0.483,-1.647
9.492,-8.081,1.411
12.825,-9.737,3.088
-0.684,1.035,0.351
-2.556,2.386,-0.17
4.891,-0.599,4.292
-12.991,10.92,-2.071
2.174,-1.811,0.364
-1.51,1.084,-0.426
7.522,-7.217,0.305
-6.19,7.341,1.151
-8.165,9.512,1.347
5.926,-0.892,5.034
5.845,-6.935,-1.089
-1.791,1.34,-0.451
-6.557,7.722,1.166
-8.145,9.167,1.022
1.697,-3.158,-1.461
-0.88,-1.421,-2.301
-2.224,5.291,3.067
-6.856,6.727,-0.129
3.767,-6.171,-2.404
-8.727,8.819,0.092
-5.339,4.91,-0.43
-1.321,0.193,-1.128
-5.015,6.828,1.812
1.151,0.595,1.747
-6.809,8.151,1.342
-11.972,10.413,-1.559
2.598,-1.833,0.766
-5.657,7.253,1.596
2.472,-4.319,-1.847
4.937,-5.162,-0.225
7.861,-5.977,1.884
-0.347,3.116,2.768
-2.013,4.579,2.567
-1.787,5.251,3.464
-5.747,9.084,3.337
4.907,-4.23,0.678
-3.894,4.438,0.544
1.254,-2.141,-0.887
2.924,-0.91,2.014
1.172,-0.837,0.336
-13.253,13.802,0.549
-1.802,1.398,-0.404
2.661,-4.364,-1.703
1.45,0.167,1.618
10.657,-10.812,-0.155
8.86,-7.608,1.252
-11.352,8.769,-2.584
-9.665,8.687,-0.978
-5.247,2.444,-2.803
9.21,-10.774,-1.564
-16.991,18.792,1.801
8.807,-8.537,0.27
-1.87,2.739,0.869
3.897,-4.665,-0.768
9.117,-8.525,0.592
6.257,-7.783,-1.526
6.43,-4.481,1.949
-6.798,9.202,2.404
13.487,-14.05,-0.563
15.531,-18.763,-3.232
10.745,-10.268,0.477
1.581,-0.127,1.454
1.109,0.232,1.342
0.268,2.237,2.505
16.254,-16.987,-0.733
-8.556,7.972,-0.584
0.663,-1.786,-1.123
-5.414,2.943,-2.472
-9.89,12.248,2.358
-0.548,0.187,-0.361
-5.052,6.02,0.968
-7.135,7.171,0.036
4.699,-2.817,1.882
0.952,2.705,3.657
-20.081,17.89,-2.19
-5.365,4.332,-1.033
-11.693,10.906,-0.787
-11.539,13.086,1.547
-0.587,0.406,-0.181
-0.324,-0.21,-0.534
-8.076,9.521,1.445
-6.058,6.404,0.346
-2.568,4.1,1.532
-3.501,1.524,-1.978
-4.456,2.879,-1.577
-2.475,2.932,0.458
-2.757,2.778,0.021
18.221,-17.519,0.702
-7.353,5.113,-2.241
7.184,-6.374,0.81
5.119,-4.812,0.307
-7.215,7.202,-0.013
9.486,-6.635,2.851
-3.81,3.652,-0.158
-0.984,2.057,1.074
-5.262,6.04,0.778
0.773,0.478,1.25
5.285,-6.139,-0.854
1.222,-0.788,0.435
-0.359,4.903,4.543
8.183,-6.572,1.611
1.554,-2.482,-0.929
-2.687,1.058,-1.628
-4.588,4.692,0.105
16.017,-16.384,-0.367
8.015,-9.053,-1.038
0.153,-0.728,-0.575
0.843,-2.507,-1.664
14.555,-14.481,0.074
-1.971,2.778,0.807
-0.927,2.776,1.849
-2.416,1.692,-0.724
-5.812,2.77,-3.042
-1.015,0.655,-0.36
8.379,-6.762,1.617
-6.557,4.096,-2.461
-11.639,10.555,-1.084
-0.284,0.736,0.451
-2.041,0.227,-1.814
-16.976,13.139,-3.838
-3.849,2.326,-1.523
6.498,-4.357,2.141
-7.097,9.534,2.436
-6.186,4.512,-1.674
7.77,-5.881,1.889
-2.348,-0.841,-3.189
1.287,1.274,2.562
-2.376,1.673,-0.703
18.514,-17.095,1.42
-7.135,7.171,0.036
9.929,-8.36,1.568
-9.685,7.455,-2.23
1.692,-0.832,0.86
0.285,-1.661,-1.375
-1.777,3.316,1.539
10.034,-12.185,-2.151
-2.158,0.587,-1.571
5.822,-5.37,0.452
2.815,-3.419,-0.604
0.057,0.276,0.334
-6.806,7.597,0.792
6.892,-8.124,-1.232
-0.275,1.366,1.091
15.585,-12.96,2.625
-3.995,3.045,-0.95
1.992,-3.484,-1.491
5.085,-2.922,2.163
3.024,-3.944,-0.92
-12.613,13.554,0.942
-3.886,4.796,0.91
-1.462,-1.13,-2.592
-1.391,1.994,0.603
-2.733,3.854,1.121
5.63,-5.545,0.086
0.019,-0.576,-0.557
5.085,-2.922,2.163
12.521,-12.533,-0.012
-0.127,2.574,2.447
-2.554,5.393,2.839
-0.072,1.288,1.216
-7.24,5.734,-1.506
-8.854,8.524,-0.33
-1.093,-1.493,-2.587
14.35,-12.749,1.601
-0.138,-1.85,-1.988
-2.113,3.471,1.357
13.26,-11.63,1.631
-0.357,1.977,1.62
5.356,-4.283,1.074
-2.01,3.578,1.568
-5.479,5.975,0.497
1.149,-2.326,-1.177
-2.925,1.201,-1.724
-1.255,3.39,2.135
-5.179,4.016,-1.163
-8.509,10.734,2.225
-10.427,10.735,0.308
5.571,-3.531,2.041
-9.793,11.41,1.617
-7.164,4.772,-2.392
0.504,-0.119,0.385
-6.801,7.17,0.369
0.357,-1.725,-1.368
-5.881,8.315,2.434
-17.872,21.223,3.351
-2.786,1.545,-1.241
8.554,-9.119,-0.566
4.228,-6.978,-2.751
2.799,-1.872,0.927
-2.555,1.873,-0.682
-13.991,14.774,0.783
-1.16,-0.385,-1.545
-5.158,7.647,2.488
4.525,-6.14,-1.615
-0.999,0.1,-0.898
3.318,0.044,3.362
5.429,-3.636,1.793
-9.904,10.677,0.773
2.246,1.418,3.664
0.395,-2.866,-2.471
1.939,-2.45,-0.51
-0.831,1.283,0.452
-3.78,-0.044,-3.824
-4.604,3.988,-0.616
9.069,-6.994,2.075
6.25,-4.567,1.683
13.042,-11.141,1.901
7.552,-6.301,1.251
-3.124,6.668,3.544
-9.71,10.6,0.89
-8.318,8.982,0.664
0.481,2.161,2.642
14.134,-16.217,-2.083
4.886,-4.249,0.637
1.597,-2.945,-1.348
-2.885,4.752,1.867
4.643,-2.616,2.027
-3.304,2.37,-0.934
0.46,-0.139,0.321
-11.283,14.198,2.914
-3.805,5.309,1.503
-1.861,3.52,1.659
-9.587,7.961,-1.625
1.799,0.273,2.072
5.298,-4.391,0.908
0.711,-1.536,-0.825
0.31,-2.35,-2.04
-7.591,8.624,1.033
0.418,-2.706,-2.288
3.717,-0.794,2.923
-2.204,-0.135,-2.339
-1.786,5.346,3.56
-5.249,7.089,1.841
-7.448,6.405,-1.043
-12.255,12.205,-0.05
-9.199,6.778,-2.421
-13.852,12.026,-1.826
-12.707,14.666,1.959
3.836,-2.607,1.228
0.077,0.171,0.248
-0.021,2.052,2.03
5.537,-6.792,-1.255
-1.01,0.447,-0.563
6.88,-8.032,-1.151
-3.738,3.805,0.067
1.527,-0.061,1.466
1.049,-4.473,-3.424
-18.008,18.149,0.141
-6.391,6.665,0.274
-0.912,3.187,2.275
-12.593,13.01,0.417
17.452,-18.158,-0.706
-2.193,2.388,0.195
-2.686,2.822,0.137
6.086,-6.437,-0.351
2.349,-2.691,-0.342
4.439,-8.774,-4.335
-15.574,13.434,-2.141
9.244,-7.504,1.74
8.152,-4.788,3.364
-3.408,3.169,-0.239
1.972,-2.709,-0.737
-6.06,6.173,0.113
0.292,-0.83,-0.538
-1.67,0.649,-1.021
5.572,-5.318,0.254
0.312,1.148,1.46
6.106,-4.067,2.039
0.343,1.447,1.79
8.62,-4.438,4.183
3.028,-2.042,0.985
-3.025,2.523,-0.502
1.37,-4.259,-2.889
3.136,-3.235,-0.099
-5.166,4.084,-1.082
-7.607,9.002,1.396
2.247,-3.7,-1.453
1.676,1.623,3.299
-5.641,9.109,3.468
-0.469,-0.283,-0.752
1.798,-2.522,-0.724
3.873,-4.237,-0.364
-7.6,7.429,-0.17
2.782,-2.548,0.233
9.543,-8.05,1.493
7.985,-6.663,1.322
-1.276,1.979,0.703
6.837,-9.396,-2.559
13.447,-13.295,0.152
10.349,-10.277,0.072
-1.864,4.646,2.782
1.856,0.859,2.715
-2.681,1.287,-1.393
2.592,-4.418,-1.826
9.741,-10.536,-0.796
4.847,-2.818,2.029
-6.689,5.627,-1.062
0.758,-2.298,-1.54
-8.668,9.754,1.086
1.886,0.559,2.445
4.149,-2.732,1.417
1.052,-1.928,-0.876
-0.312,0.752,0.44
5.08,-8.751,-3.671
-2.74,2.709,-0.031
4.158,-3.425,0.733
-2.561,3.241,0.68
-2.445,3.852,1.408
0.101,0.642,0.742
2.534,-1.111,1.423
-11.306,11.221,-0.085
2.83,-1.513,1.317
-9.044,6.429,-2.615
-5.437,5.196,-0.241
-8.231,10.335,2.104
8.661,-11.188,-2.527
11.298,-11.83,-0.532
-1.105,1.329,0.224
11.027,-11.072,-0.044
-4.665,3.407,-1.257
-7.518,5.271,-2.247
1.728,-1.629,0.1
-6.846,7.791,0.946
11.436,-10.061,1.375
-4.647,4.302,-0.345
3.439,-1.993,1.446
16.017,-14.4,1.617
-0.46,-1.708,-2.168
3.414,-4.307,-0.893
8.442,-7.511,0.931
-8.867,11.079,2.212
1.293,-3.848,-2.555
11.774,-11.846,-0.072
6.542,-6.683,-0.141
0.217,-0.634,-0.417
-0.866,-0.537,-1.402
5.845,-6.935,-1.089
0.905,0.199,1.104
-1.815,1.253,-0.562
-1.711,0.833,-0.878
5.373,-1.713,3.66
-7.826,5.45,-2.376
-1.789,1.855,0.066
-4.835,4.1,-0.734
-7.513,8.42,0.907
-0.303,-0.985,-1.288
1.993,-0.019,1.974
0.271,0.367,0.638
8.354,-5.831,2.523
4.151,-6.378,-2.226
-1.142,0.64,-0.502
-4.219,2.399,-1.82
-0.804,-0.802,-1.606
-3.801,3.663,-0.139
2.817,-0.869,1.949
1.482,-0.818,0.665
9.029,-7.945,1.085
-5.159,5.39,0.231
-0.546,-0.191,-0.736
13.07,-13.36,-0.29
-6.93,7.237,0.308
-0.646,-3.654,-4.3
-4.83,5.181,0.351
-7.618,4.695,-2.923
2.907,-2.805,0.103
-0.184,-1.206,-1.389
-9.154,11.183,2.029
5.838,-6.828,-0.99
6.18,-9.573,-3.393
1.884,-2.231,-0.347
-3.489,1.854,-1.635
1.331,-0.086,1.245
-7.567,6.969,-0.598
9.199,-9.685,-0.487
7.567,-8.436,-0.869
-3.663,3.317,-0.346
-6.964,2.639,-4.325
1.131,-1.149,-0.019
-2.295,0.853,-1.442
2.199,-3.427,-1.229
5.669,-7.22,-1.552
-15.958,17.699,1.741
-1.713,6.657,4.945
-2.956,3.733,0.777
-6.705,6.683,-0.022
3.296,-4.429,-1.133
1.497,-0.452,1.045
3.868,-1.318,2.551
-9.559,8.126,-1.433
-3.389,4.835,1.446
-2.282,0.357,-1.924
7.122,-4.617,2.505
-6.501,8.126,1.625
5.273,-4.193,1.08
8.638,-11.538,-2.9
-7.514,7.143,-0.371
3.286,-2.752,0.534
1.232,-3.868,-2.636
0.144,0.898,1.042
-7.095,7.449,0.354
-6.93,4.514,-2.416
-0.6,0.405,-0.195
-1.116,5.964,4.848
6.964,-6.311,0.654
-4.101,6.546,2.445
-8.556,7.972,-0.584
8.09,-7.595,0.495
2.657,-2.135,0.522
7.563,-6.701,0.862
-23.432,24.643,1.212
6.498,-5.134,1.363
-1.359,3.695,2.336
10.24,-6.401,3.839
-8.538,6.943,-1.596
7.81,-9.079,-1.27
3.944,-1.491,2.454
-4.682,1.542,-3.14
9.809,-9.427,0.381
-10.137,11.877,1.74
-2.584,5.389,2.805
13.694,-13.248,0.446
1.298,-3.159,-1.861
-6.607,8.451,1.843
3.979,-5.193,-1.214
12.343,-11.65,0.693
-11.755,12.103,0.347
-3.013,4.389,1.376
6.608,-1.756,4.852
7.249,-3.476,3.773
-4.955,5.981,1.025
1.411,0.109,1.52
6.365,-6.926,-0.561
-21.52,22.019,0.499
-7.428,9.449,2.021
-3.745,3.371,-0.374
0.292,-0.83,-0.538
-1.772,1.978,0.206
-10.089,10.57,0.48
7.105,-7.273,-0.168
-7.055,3.607,-3.448
8.659,-10.149,-1.49
2.791,-1.066,1.725
-1.59,1.069,-0.521
-0.85,1.3,0.45
-5.872,5.297,-0.576
-7.498,8.484,0.986
2.489,-1.094,1.394
5.47,-4.523,0.947
9.237,-9.441,-0.204
5.802,-4.938,0.864
-10.278,11.408,1.13
4.921,-6.935,-2.015
-11.579,8.13,-3.449
4.831,-4.973,-0.142
8.664,-12.147,-3.483
13.766,-13.826,-0.06
8.412,-5.349,3.063
2.995,-6.555,-3.56
9.82,-10.675,-0.855
3.337,-1.333,2.004
-6.362,7.615,1.252
-3.217,-0.527,-3.744
1.97,-0.698,1.272
5.309,-4.259,1.05
1.663,-3.917,-2.253
-0.158,-0.821,-0.979
2.149,-0.073,2.076
-5.517,4.4,-1.117
-5.274,4.496,-0.778
-8.256,9.207,0.951
-5.55,6.969,1.419
0.768,0.187,0.956
5.551,-4.263,1.288
8.17,-6.113,2.057
2.658,0.434,3.092
-3.787,1.606,-2.181
-0.768,0.413,-0.356
2.928,-4.911,-1.982
1.447,-0.037,1.41
-3.764,3.72,-0.043
1.376,-4.434,-3.058
-5.628,7.389,1.762
-6.767,5.951,-0.816
-6.015,6.122,0.107
2.251,-2.706,-0.455
-1.173,2.016,0.843
-18.554,16.706,-1.848
11.264,-13.056,-1.792
-4.167,5.258,1.092
10.42,-13.701,-3.281
11.027,-10.172,0.855
1.02,0.052,1.072
12.599,-11.085,1.514
4.79,-6.811,-2.021
10.098,-10.694,-0.596
3.121,0.656,3.777
-1.165,3.408,2.242
-8.964,8.953,-0.011
-0.092,-0.362,-0.454
-12.221,12.864,0.643
18.598,-18.65,-0.052
-5.516,5.247,-0.268
-0.779,-0.171,-0.95
-7.053,7.539,0.486
-3.314,5.199,1.886
6.6,-7.958,-1.358
6.187,-5.11,1.077
-20.666,20.586,-0.08
-11.799,10.673,-1.126
13.606,-16.007,-2.401
2.983,-1.669,1.314
2.928,-4.911,-1.982
3.717,0.602,4.319
-3.247,5.518,2.27
9.548,-11.632,-2.084
2.603,-0.683,1.92
8.354,-9.828,-1.474
8.509,-5.358,3.151
1.087,0.02,1.108
4.861,-4.803,0.057
-4.809,3.539,-1.27
3.717,-0.794,2.923
2.703,-1.206,1.497
-4.569,6.15,1.581
-0.788,1.924,1.136
12.352,-12.096,0.256
-5.749,5.556,-0.193
11.494,-7.276,4.218
0.692,-2.361,-1.669
-5.184,7.942,2.758
-4.459,6.162,1.703
-4.839,5.188,0.349
-2.869,3.877,1.008
-7.144,7.407,0.264
0.128,0.413,0.541
-6.535,4.774,-1.761
13.39,-14.759,-1.369
2.082,-0.774,1.307
-4.503,2.843,-1.66
16.94,-18.608,-1.668
-3.099,5.853,2.754
2.358,-5.016,-2.659
-10.997,9.799,-1.197
14.424,-13.979,0.444
-16.689,14.312,-2.377
-9.24,9.495,0.256
-3.239,5.89,2.652
1.149,-0.665,0.484
5.133,-3.785,1.348
-5.033,4.629,-0.404
10.835,-14.174,-3.338
-14.163,10.449,-3.714
-13.156,15.727,2.571
-3.715,0.109,-3.606
4.013,-2.849,1.165
-5.771,6.184,0.413
10.916,-8.906,2.01
5.931,-5.203,0.727
3.939,-2.561,1.378
11.008,-11.34,-0.332
-3.823,3.577,-0.246
5.179,-4.016,1.163
3.968,-2.587,1.382
-5.526,5.878,0.352
-1.521,4.645,3.124
11.808,-12.335,-0.527
0.047,0.391,0.438
0.14,1.673,1.813
5.795,-8.267,-2.472
3.152,-3.906,-0.753
4.655,-5.247,-0.592
-14.342,13.355,-0.988
-6.799,8.461,1.662
-8.675,11.217,2.542
12.671,-9.205,3.466
-17.768,15.14,-2.628
3.995,-2.637,1.358
13.824,-11.9,1.924
-12.49,9.924,-2.566
6.033,-5.265,0.767
-10.791,12.128,1.337
-1.6,2.767,1.167
5.673,-2.346,3.328
0.985,-3.173,-2.188
-5.781,7.057,1.276
10.982,-11.47,-0.489
19.834,-17.164,2.67
-8.695,8.92,0.225
-1.639,-0.253,-1.892
2.817,-0.869,1.949
0.735,-1.235,-0.501
-5.022,4.228,-0.794
7.671,-6.153,1.517
0.24,0.825,1.066
-6.809,8.151,1.342
-0.605,0.418,-0.188
-7.526,8.685,1.158
-1.84,4.785,2.945
9.63,-9.889,-0.258
-2.685,3.629,0.944
2.75,-2.783,-0.033
-3.101,6.006,2.905
5.596,-4.875,0.721
-5.888,2.079,-3.809
0.885,-1.39,-0.505
18.497,-17.114,1.383
8.512,-8.389,0.123
-7.313,9.063,1.75
0.942,-0.325,0.618
6.144,-5.417,0.727
-1.496,-1.887,-3.383
3.394,-3.529,-0.135
14.689,-15.677,-0.988
-6.14,5.5,-0.64
-6.189,4.462,-1.727
0.176,-1.984,-1.807
-5.641,6.647,1.006
7.724,-5.534,2.189
9.844,-9.79,0.055
11.941,-12.999,-1.058
-1.513,-0.379,-1.891
2.47,-0.084,2.386
14.654,-16.156,-1.503
-6.015,6.122,0.107
0.925,-3.878,-2.952
-7.188,6.17,-1.018
-13.256,15.593,2.338
-5.437,5.196,-0.241
3.854,1.282,5.136
-4.061,4.056,-0.005
4.616,-9.185,-4.569
-4.37,2.359,-2.012
8.985,-8.16,0.825
-0.912,1.201,0.289
-0.171,2.651,2.48
-9.067,9.007,-0.059
13.263,-14.481,-1.218
11.277,-12.667,-1.391
-10.108,9.413,-0.694
0.435,1.437,1.872
-0.576,0.367,-0.209
4.018,-5.208,-1.19
9.0,-7.755,1.245
-1.258,0.648,-0.61
16.746,-16.464,0.282
-8.159,7.529,-0.631
2.827,-1.576,1.251
2.16,-4.813,-2.653
6.832,-6.862,-0.03
4.718,-3.921,0.797
0.928,1.418,2.345
-6.997,6.345,-0.652
-0.084,1.496,1.413
6.065,-5.43,0.635
11.805,-7.827,3.978
7.833,-7.842,-0.009
-0.125,1.337,1.213
7.453,-7.474,-0.021
-7.794,7.841,0.047
11.949,-11.691,0.258
0.953,-0.591,0.363
9.669,-8.04,1.629
15.245,-14.544,0.701
-5.689,3.97,-1.719
-3.083,2.646,-0.437
7.588,-4.374,3.214
-7.756,7.941,0.184
4.118,-3.388,0.73
5.7,-6.535,-0.835
-4.292,4.135,-0.157
7.093,-6.113,0.98
6.42,-5.7,0.72
-4.116,4.582,0.467
6.776,-4.477,2.299
14.205,-15.064,-0.859
-3.935,1.498,-2.437
-13.31,13.335,0.026
7.776,-4.221,3.555
4.482,-2.49,1.992
17.796,-20.621,-2.826
-9.418,9.817,0.399
0.453,-0.526,-0.073
9.743,-14.802,-5.06
4.02,-4.893,-0.873
6.815,-5.274,1.541
5.239,-5.413,-0.174
1.464,1.076,2.54
-3.785,2.887,-0.898
6.33,-7.211,-0.881
6.135,-3.806,2.329
-6.767,5.951,-0.816
7.229,-4.456,2.772
3.525,-3.32,0.205
0.087,1.961,2.048
-9.498,8.918,-0.58
9.492,-8.081,1.411
-7.851,10.975,3.124
-3.373,3.988,0.614
-1.189,1.794,0.606
-12.208,14.548,2.34
-5.543,5.024,-0.519
4.41,-2.67,1.739
-1.628,-0.004,-1.632
0.357,-1.219,-0.862
-2.016,2.13,0.114
4.212,-5.299,-1.086
-11.649,17.712,6.063
-0.576,-1.846,-2.421
8.82,-8.74,0.08
-11.583,10.27,-1.313
4.99,-2.921,2.069
-0.187,2.957,2.771
-14.095,14.315,0.22
-0.762,-0.537,-1.299
-5.843,7.639,1.796
1.21,0.354,1.564
0.331,-1.367,-1.036
4.381,-3.42,0.962
5.223,-3.421,1.802
8.154,-5.073,3.081
-1.149,-0.586,-1.735
0.42,-2.211,-1.791
-0.907,3.43,2.523
6.646,-5.2,1.446
3.712,-3.225,0.486
-9.062,11.84,2.778
-17.626,19.524,1.898
6.233,-6.832,-0.6
-9.103,8.994,-0.109
-6.943,7.518,0.575
-7.402,12.061,4.659
-1.391,1.994,0.603
-4.232,7.338,3.106
4.213,-3.283,0.93
1.236,-1.425,-0.189
-4.14,4.225,0.085
3.732,-0.374,3.359
-3.055,3.999,0.944
4.348,-4.857,-0.51
16.023,-14.848,1.174
4.655,-2.288,2.367
8.541,-3.966,4.575
-6.432,6.031,-0.401
-4.825,4.485,-0.34
3.381,-2.66,0.721
-17.69,17.937,0.247
5.879,-3.068,2.811
2.08,-1.596,0.484
-2.953,3.004,0.051
-1.186,0.736,-0.449
2.547,-2.472,0.075
-5.167,6.097,0.929
-2.921,4.087,1.166
-15.005,11.475,-3.529
11.032,-12.8,-1.768
-12.593,13.01,0.417
0.204,2.464,2.668
-3.42,3.231,-0.189
1.109,0.232,1.342
6.075,-5.507,0.568
-6.096,7.588,1.493
-6.308,3.799,-2.509
-3.54,7.477,3.937
12.701,-14.195,-1.494
6.675,-8.212,-1.536
-3.706,2.736,-0.971
-17.287,18.212,0.924
-13.992,15.662,1.669
-15.868,14.132,-1.736
3.657,-3.781,-0.125
0.094,-0.864,-0.77
-3.083,1.68,-1.403
0.61,1.088,1.698
8.327,-8.781,-0.454
-7.884,11.471,3.587
2.425,-4.367,-1.941
-0.508,0.899,0.391
9.139,-10.3,-1.16
-4.504,5.329,0.824
7.937,-6.489,1.448
-6.351,8.54,2.189
0.377,2.286,2.663
-2.262,2.574,0.313
-1.174,1.706,0.533
-9.646,9.149,-0.497
4.372,-2.951,1.421
-6.052,5.382,-0.67
14.135,-13.094,1.041
7.097,-5.726,1.371
-6.136,7.281,1.145
5.292,-5.653,-0.361
-3.206,0.689,-2.517
9.85,-10.84,-0.99
0.219,-1.237,-1.018
4.622,-3.625,0.997
-1.509,4.123,2.614
2.897,-4.723,-1.826
12.065,-10.554,1.511
8.253,-8.506,-0.252
4.378,-4.043,0.335
0.984,-3.179,-2.195
6.842,-5.324,1.518
-6.14,6.012,-0.128
-7.06,7.401,0.341
-3.043,3.386,0.343
0.575,1.017,1.592
12.567,-10.946,1.62
9.682,-8.985,0.697
5.059,-4.863,0.196
5.63,-5.545,0.086
-12.087,13.293,1.206
-3.7,7.495,3.795
-5.044,4.404,-0.64
-1.156,1.501,0.345
7.0,-5.553,1.447
-13.922,13.466,-0.456
7.025,-6.986,0.039
-2.281,1.166,-1.114
7.826,-8.337,-0.511
11.522,-11.454,0.069
-1.452,1.009,-0.443
6.073,-5.811,0.262
2.859,-0.843,2.016
-7.239,7.227,-0.011
15.349,-13.074,2.275
-1.77,2.434,0.664
6.641,-4.054,2.587
-3.95,1.96,-1.99
0.321,0.216,0.537
4.273,-1.807,2.466
-5.535,2.116,-3.419
-2.178,1.617,-0.561
-3.42,3.231,-0.189
-4.611,6.968,2.357
3.337,-1.333,2.004
5.863,-6.125,-0.263
5.44,-6.918,-1.478
0.367,0.926,1.293
5.618,-5.351,0.267
4.123,-2.355,1.767
-9.334,10.383,1.049
-1.74,4.092,2.352
-9.684,11.166,1.481
16.009,-13.365,2.645
13.422,-10.552,2.871
9.648,-6.631,3.017
-3.194,4.719,1.525
-1.082,0.393,-0.69
4.573,-3.738,0.834
13.345,-11.959,1.387
-3.372,5.692,2.319
-12.664,11.247,-1.417
-10.138,11.546,1.408
-4.939,0.354,-4.585
2.949,-1.588,1.36
-0.426,0.359,-0.067
-0.349,2.201,1.852
-6.35,7.06,0.71
-6.544,6.237,-0.307
-5.92,5.991,0.071
1.172,-0.837,0.336
-11.748,10.866,-0.882
-2.074,4.89,2.817
6.358,-7.188,-0.83
8.876,-9.178,-0.302
-13.605,14.22,0.616
-1.34,0.921,-0.419
8.111,-9.604,-1.494
-1.768,5.065,3.296
-3.074,3.917,0.843
-7.317,4.938,-2.379
9.844,-9.79,0.055
15.027,-14.91,0.117
1.426,-3.568,-2.142
-4.149,3.915,-0.234
-2.097,2.132,0.035
-0.051,-0.506,-0.557
