9.058,8.077,17.134
7.816,4.497,12.313
9.699,6.986,16.685
1.692,6.653,8.346
3.804,7.057,10.861
5.138,9.229,14.368
1.641,5.891,7.532
8.383,0.258,8.641
6.222,8.767,14.989
9.627,1.142,10.769
7.458,1.845,9.303
5.977,5.355,11.332
5.851,0.283,6.134
1.35,8.459,9.808
2.309,3.872,6.181
4.383,3.339,7.722
7.578,4.31,11.888
5.682,8.508,14.19
8.491,9.043,17.534
8.826,6.152,14.978
6.416,4.479,10.895
2.982,6.253,9.235
7.739,0.514,8.253
6.817,6.19,13.007
1.257,2.616,3.873
7.023,0.588,7.611
2.884,6.618,9.502
5.547,7.447,12.994
2.998,8.536,11.534
8.566,6.785,15.351
5.7,1.224,6.924
5.004,6.168,11.172
8.174,5.208,13.382
8.094,9.477,17.571
4.866,6.435,11.301
7.275,3.577,10.852
2.288,4.21,6.498
7.127,7.405,14.532
8.261,8.911,17.172
2.468,6.257,8.725
8.678,9.112,17.79
7.528,4.071,11.599
9.58,7.494,17.073
9.556,3.649,13.205
3.633,7.666,11.299
6.551,0.895,7.446
2.549,4.585,7.135
3.092,9.602,12.693
1.303,1.338,2.64
3.972,2.395,6.367
5.981,2.088,8.069
8.161,7.734,15.895
4.991,4.257,9.248
3.896,8.294,12.19
9.071,8.45,17.52
3.93,3.05,6.979
2.725,8.824,11.549
8.408,9.438,17.847
9.489,0.967,10.456
1.13,9.63,10.761
0.021,6.14,6.161
4.304,0.652,4.956
7.924,4.848,12.772
0.699,9.607,10.306
8.229,5.278,13.507
7.379,7.795,15.174
2.886,9.622,12.508
0.019,6.227,6.245
9.409,1.576,10.986
2.414,8.569,10.983
9.307,3.214,12.521
8.979,8.184,17.163
2.988,5.984,8.972
9.787,9.439,19.227
9.235,5.715,14.95
9.014,5.018,14.032
8.642,2.133,10.774
4.636,6.906,11.542
1.49,3.365,4.856
0.931,6.859,7.79
4.385,6.06,10.445
3.584,5.979,9.564
5.328,8.969,14.297
2.422,0.34,2.763
7.902,1.413,9.315
5.443,8.001,13.444
3.831,9.859,13.69
2.122,2.01,4.133
2.613,4.081,6.694
5.835,4.371,10.206
7.602,7.853,15.455
8.829,6.209,15.039
1.962,7.521,9.483
2.455,2.752,5.207
7.539,9.306,16.845
3.207,4.872,8.079
7.299,4.289,11.589
5.673,1.048,6.721
8.41,5.571,13.98
3.772,5.488,9.26
1.338,7.597,8.936
0.762,9.228,9.99
2.59,0.7,3.291
1.038,8.794,9.833
4.647,0.81,5.458
5.303,4.837,10.141
0.797,3.295,4.092
0.065,7.274,7.339
7.74,6.483,14.224
7.943,1.375,9.318
7.914,5.228,13.142
5.165,3.892,9.057
9.044,3.731,12.775
9.016,2.747,11.763
7.16,9.526,16.685
7.076,0.231,7.306
8.04,9.459,17.499
1.794,1.069,2.863
0.097,8.464,8.561
7.52,6.779,14.3
9.29,4.935,14.225
5.697,3.229,8.926
0.012,8.516,8.528
3.398,4.483,7.881
1.16,0.761,1.921
1.581,9.031,10.611
4.447,9.724,14.171
9.616,8.854,18.469
7.417,8.265,15.681
2.956,4.238,7.194
1.077,0.846,1.923
2.161,0.606,2.768
3.443,8.689,12.132
6.467,1.045,7.513
5.822,9.471,15.293
3.23,8.366,11.596
0.431,5.982,6.413
8.675,0.496,9.171
1.088,2.18,3.268
8.384,8.452,16.836
4.049,6.534,10.584
1.066,5.187,6.254
7.769,4.816,12.585
0.985,8.721,9.707
8.603,3.954,12.557
5.152,5.493,10.645
8.591,5.569,14.159
6.532,8.648,15.18
5.45,1.121,6.571
2.944,9.079,12.022
8.036,8.009,16.045
8.689,4.874,13.563
8.478,5.458,13.937
9.895,1.317,11.211
4.301,0.483,4.785
7.079,0.836,7.915
2.234,0.06,2.295
0.45,0.755,1.205
3.442,8.987,12.429
4.955,5.862,10.817
8.843,3.575,12.418
3.642,4.885,8.527
0.276,5.913,6.189
8.825,5.178,14.003
1.739,4.396,6.135
2.264,8.859,11.123
7.866,1.464,9.33
2.648,8.089,10.737
8.786,7.209,15.995
9.596,5.363,14.96
7.367,7.227,14.594
7.867,4.758,12.625
6.252,2.725,8.977
0.189,1.15,1.339
0.343,2.677,3.02
8.878,3.305,12.183
4.89,3.723,8.613
3.366,4.922,8.288
0.585,3.478,4.063
2.661,6.782,9.443
8.843,2.466,11.31
1.022,1.01,2.032
9.39,2.903,12.293
1.543,7.673,9.216
7.778,7.313,15.092
8.817,8.677,17.495
8.705,4.122,12.827
4.688,2.67,7.358
9.696,9.427,19.123
4.394,8.674,13.067
2.137,5.963,8.1
3.391,2.764,6.154
5.39,4.168,9.558
6.038,2.385,8.423
7.311,5.049,12.359
5.762,3.147,8.909
6.191,5.729,11.92
1.606,6.348,7.954
3.675,8.133,11.808
5.836,9.583,15.42
0.822,0.993,1.816
9.705,6.567,16.272
2.947,7.505,10.452
0.16,8.805,8.965
1.115,2.195,3.31
7.652,1.589,9.241
8.495,0.038,8.533
3.653,4.156,7.809
7.133,0.613,7.746
4.098,2.768,6.866
0.26,1.085,1.344
4.77,9.106,13.876
7.132,2.415,9.547
4.183,2.308,6.49
5.592,3.015,8.607
7.031,9.654,16.685
8.835,2.307,11.142
6.075,2.749,8.824
5.893,5.362,11.256
5.273,1.138,6.411
8.402,2.305,10.707
8.822,4.034,12.856
5.828,7.726,13.553
0.169,1.035,1.204
5.327,4.691,10.018
5.315,3.096,8.411
1.207,2.87,4.077
0.166,2.087,2.253
9.521,5.554,15.075
5.691,5.052,10.743
4.359,2.05,6.409
0.204,0.747,0.951
1.965,4.022,5.987
0.615,1.325,1.94
4.903,6.656,11.559
6.806,9.687,16.493
0.062,7.424,7.486
7.464,3.562,11.026
8.361,1.772,10.133
2.336,5.395,7.73
5.028,7.089,12.117
6.411,1.435,7.846
4.884,3.838,8.721
4.914,3.328,8.242
9.877,0.003,9.88
8.29,0.9,9.19
4.492,5.688,10.18
4.689,5.186,9.875
0.026,8.88,8.906
1.583,3.636,5.219
2.573,0.945,3.519
1.29,0.8,2.09
5.444,9.504,14.948
2.29,1.318,3.608
6.823,4.374,11.197
7.606,3.141,10.747
5.164,7.788,12.952
6.114,3.51,9.623
7.105,8.34,15.446
3.197,4.717,7.914
4.146,8.637,12.783
8.379,7.868,16.248
5.477,0.251,5.728
6.734,2.912,9.646
5.577,7.781,13.358
5.119,4.451,9.57
7.255,1.257,8.513
9.778,9.984,19.762
7.843,0.319,8.162
6.113,3.905,10.018
1.28,9.549,10.829
2.817,2.188,5.005
9.892,5.065,14.957
2.667,2.207,4.874
9.861,1.565,11.426
5.026,4.164,9.19
4.494,5.066,9.561
8.566,8.079,16.645
6.214,8.632,14.846
6.431,0.4,6.832
7.158,7.394,14.553
3.75,3.34,7.091
1.883,3.823,5.706
4.845,1.191,6.036
8.073,3.055,11.129
4.754,5.286,10.041
5.097,9.653,14.75
0.452,3.108,3.559
5.205,2.088,7.293
8.985,8.72,17.706
0.438,3.924,4.362
5.532,2.102,7.634
8.628,5.448,14.076
2.408,1.487,3.896
0.162,6.622,6.783
8.226,5.026,13.253
4.498,7.222,11.72
6.844,6.047,12.891
0.799,0.502,1.302
5.713,3.244,8.957
8.579,9.096,17.675
5.997,3.722,9.719
5.931,9.218,15.149
5.057,5.434,10.491
0.431,5.152,5.583
7.399,7.641,15.041
3.822,1.458,5.281
7.207,7.988,15.195
7.952,1.121,9.073
9.964,0.918,10.882
7.987,0.105,8.092
5.24,5.43,10.67
1.29,3.997,5.288
2.692,0.501,3.192
4.817,7.758,12.576
1.165,8.316,9.481
9.169,0.413,9.583
4.817,3.074,7.892
7.703,4.583,12.286
2.274,5.92,8.195
6.523,0.758,7.281
2.717,1.25,3.967
8.439,6.967,15.405
8.316,9.938,18.254
0.676,6.167,6.844
2.539,6.585,9.124
3.155,1.758,4.913
0.696,3.293,3.989
1.904,7.453,9.356
0.646,4.259,4.905
1.571,9.939,11.51
6.389,0.684,7.073
6.737,8.752,15.49
9.481,2.578,12.059
4.923,8.39,13.313
1.746,0.997,2.743
8.544,3.971,12.515
1.74,1.889,3.629
8.6,7.024,15.624
2.061,4.393,6.453
4.334,5.041,9.375
6.7,8.664,15.364
0.727,3.559,4.286
3.136,9.774,12.91
2.005,8.248,10.253
6.38,2.396,8.776
0.907,0.078,0.986
9.452,8.417,17.869
2.376,7.456,9.832
9.473,6.256,15.729
5.176,7.195,12.371
3.618,7.457,11.074
3.422,1.66,5.082
1.256,5.91,7.165
8.884,2.944,11.828
7.944,3.389,11.333
6.79,4.14,10.93
1.508,0.983,2.49
8.623,0.113,8.736
0.96,2.205,3.165
1.963,1.209,3.172
0.168,4.358,4.526
2.01,7.733,9.743
0.974,3.676,4.65
2.949,1.231,4.18
4.986,3.081,8.067
4.734,6.465,11.199
7.706,5.84,13.546
9.741,3.626,13.367
4.14,3.934,8.074
8.442,3.268,11.71
4.568,3.91,8.478
3.211,0.199,3.41
7.425,9.035,16.459
7.93,4.313,12.244
1.316,2.528,3.844
0.925,6.692,7.617
2.541,5.508,8.048
8.924,9.646,18.57
9.332,3.341,12.673
1.694,4.937,6.631
9.0,4.73,13.73
0.308,1.59,1.898
1.965,0.43,2.395
9.815,3.185,13.0
2.318,4.178,6.497
8.377,8.362,16.739
2.851,1.956,4.808
8.022,2.513,10.534
8.201,5.391,13.592
3.27,9.549,12.819
8.206,0.55,8.755
4.622,5.131,9.753
8.185,5.147,13.332
8.038,1.992,10.03
9.343,2.19,11.533
7.481,3.226,10.707
7.58,7.678,15.259
1.528,1.369,2.897
5.417,0.722,6.139
6.787,6.997,13.785
0.789,9.564,10.352
2.308,2.685,4.993
1.311,3.707,5.018
9.415,1.665,11.08
7.988,6.87,14.859
9.305,9.336,18.641
0.59,7.8,8.391
3.124,7.395,10.519
7.973,2.512,10.485
2.293,9.957,12.25
3.945,0.858,4.802
2.9,6.17,9.07
1.018,2.944,3.963
1.08,1.28,2.36
8.143,2.809,10.952
8.6,3.938,12.538
3.33,0.49,3.821
1.996,0.859,2.855
2.668,3.792,6.46
0.215,3.351,3.566
4.001,4.418,8.419
2.407,0.559,2.966
9.935,3.059,12.994
7.281,7.227,14.508
0.853,0.601,1.454
7.493,1.085,8.578
0.942,1.624,2.565
1.08,0.319,1.399
8.139,2.903,11.042
9.654,7.344,16.998
1.939,9.104,11.043
9.006,8.719,17.725
9.78,1.145,10.925
8.835,9.739,18.575
0.933,6.579,7.512
1.342,9.902,11.244
2.501,9.242,11.743
0.5,1.679,2.179
7.876,3.206,11.081
3.865,6.681,10.546
5.028,2.193,7.222
2.155,9.125,11.28
3.604,3.19,6.793
4.104,9.331,13.435
6.854,0.497,7.351
2.89,1.301,4.191
7.493,2.205,9.698
7.766,4.08,11.847
6.854,6.236,13.09
8.666,4.987,13.653
1.42,3.387,4.807
9.908,8.999,18.907
4.896,7.732,12.627
6.44,7.854,14.294
5.562,8.05,13.612
3.266,8.89,12.156
3.172,2.464,5.636
6.826,3.812,10.638
6.737,7.417,14.153
8.686,3.982,12.669
7.669,8.633,16.301
9.539,2.558,12.096
1.681,5.945,7.626
0.132,6.607,6.739
2.72,1.458,4.178
4.711,7.292,12.003
7.32,8.755,16.076
9.115,1.443,10.558
0.26,4.636,4.896
9.247,2.182,11.43
1.036,1.484,2.52
4.174,2.107,6.28
1.858,6.435,8.293
8.858,9.729,18.586
6.449,5.583,12.032
6.624,2.87,9.494
6.963,4.975,11.938
2.238,2.841,5.079
0.064,1.627,1.691
2.292,2.366,4.658
3.287,9.687,12.974
0.722,6.8,7.522
8.646,9.225,17.871
3.21,5.758,8.969
5.27,3.674,8.944
2.112,6.866,8.978
9.228,6.775,16.003
0.611,4.379,4.99
6.243,1.62,7.863
8.204,3.207,11.412
5.451,4.014,9.464
8.797,7.141,15.938
2.285,6.871,9.156
7.727,5.515,13.242
6.384,4.708,11.092
3.094,2.65,5.744
8.885,3.98,12.865
2.956,3.326,6.281
8.346,4.715,13.061
5.712,3.587,9.299
2.262,2.947,5.209
7.692,7.155,14.847
5.25,7.297,12.546
0.435,8.44,8.875
7.222,9.352,16.574
6.679,9.354,16.033
2.835,8.338,11.173
0.225,8.994,9.219
1.527,0.941,2.468
3.732,6.927,10.659
1.541,4.953,6.494
0.425,1.97,2.395
7.21,5.31,12.519
0.42,1.211,1.631
4.535,5.774,10.309
6.798,7.639,14.436
3.542,6.223,9.765
2.879,8.422,11.301
8.407,3.41,11.817
8.768,5.653,14.421
6.954,4.844,11.798
3.89,9.078,12.968
1.223,0.572,1.795
8.918,1.202,10.12
5.159,3.817,8.976
9.843,7.08,16.923
5.021,5.288,10.308
6.598,4.105,10.703
5.02,4.454,9.474
0.921,5.203,6.125
8.466,7.572,16.039
6.639,1.135,7.774
2.597,5.849,8.446
6.565,1.369,7.933
5.266,0.392,5.657
4.669,2.866,7.535
6.328,9.303,15.631
4.642,2.074,6.716
9.409,3.294,12.703
1.154,0.853,2.007
9.263,0.692,9.955
4.381,3.151,7.532
5.781,6.446,12.226
9.709,7.851,17.56
6.92,9.46,16.38
7.782,6.633,14.415
7.033,8.043,15.076
3.258,4.932,8.19
1.795,7.896,9.691
6.578,7.716,14.294
1.193,7.631,8.824
9.676,9.723,19.399
9.09,7.633,16.723
2.851,7.151,10.002
7.243,2.022,9.265
5.792,1.894,7.685
4.994,0.888,5.882
9.556,1.507,11.063
0.541,2.819,3.36
3.133,3.619,6.752
1.248,2.528,3.776
8.247,8.74,16.987
0.41,9.436,9.846
7.958,1.008,8.967
7.0,7.339,14.339
7.179,3.341,10.52
0.471,1.546,2.018
8.027,6.671,14.698
7.716,5.84,13.557
1.183,8.794,9.977
9.928,9.16,19.088
5.752,5.57,11.322
0.815,5.086,5.901
8.827,7.774,16.601
1.981,0.191,2.172
6.18,2.488,8.668
1.337,2.903,4.24
3.69,8.845,12.536
0.942,4.573,5.515
4.432,5.624,10.056
3.852,7.389,11.241
8.021,0.5,8.521
9.816,7.925,17.741
5.085,3.189,8.274
4.74,0.275,5.015
6.057,8.682,14.739
4.217,0.823,5.04
1.604,3.173,4.777
4.708,5.075,9.783
0.257,9.392,9.65
4.175,7.895,12.069
0.47,4.207,4.677
2.548,2.756,5.304
9.161,7.303,16.464
2.293,0.842,3.136
8.706,8.144,16.849
9.246,6.233,15.479
8.689,3.376,12.065
5.456,5.803,11.26
1.453,4.015,5.468
8.745,5.018,13.763
5.081,0.472,5.553
1.095,7.544,8.639
7.891,0.522,8.413
0.074,4.049,4.123
2.99,0.298,3.287
6.634,3.835,10.469
0.009,5.83,5.838
8.794,3.594,12.389
9.096,1.227,10.323
2.168,3.845,6.013
3.427,1.474,4.901
0.232,2.325,2.557
7.233,4.064,11.296
0.367,7.934,8.301
1.298,6.44,7.738
1.875,8.495,10.37
1.967,8.636,10.603
1.934,2.542,4.476
2.29,3.872,6.162
1.281,2.35,3.631
5.825,3.62,9.445
7.404,6.22,13.624
9.083,7.978,17.061
9.589,5.198,14.788
6.188,0.463,6.651
4.116,5.961,10.078
6.655,1.628,8.282
3.427,5.692,9.119
7.952,4.215,12.167
5.646,5.105,10.751
3.963,7.957,11.92
2.577,4.719,7.296
9.205,0.636,9.842
6.685,0.052,6.736
6.81,7.744,14.554
3.065,4.289,7.354
9.138,2.379,11.517
1.154,0.321,1.475
3.456,9.314,12.769
7.415,3.63,11.044
5.3,7.762,13.061
0.221,6.337,6.558
4.321,1.617,5.938
1.72,8.47,10.19
1.936,3.185,5.121
0.353,1.461,1.815
1.658,4.139,5.797
2.852,2.764,5.616
0.498,6.209,6.707
7.974,2.854,10.827
2.275,7.488,9.763
9.824,6.455,16.279
2.121,9.518,11.639
9.948,6.364,16.312
2.134,8.808,10.942
9.398,7.168,16.566
4.826,3.945,8.772
3.402,0.245,3.647
4.964,6.945,11.908
6.207,7.788,13.996
4.473,0.247,4.72
6.3,4.311,10.61
2.29,1.19,3.48
4.727,6.918,11.645
8.959,3.243,12.202
3.81,5.645,9.456
5.275,4.064,9.339
2.023,7.401,9.425
2.119,2.983,5.102
2.701,5.222,7.923
4.136,7.05,11.186
2.041,2.294,4.335
2.995,8.276,11.271
1.435,0.694,2.129
1.411,5.707,7.118
3.93,0.166,4.096
2.382,7.818,10.2
7.606,4.666,12.272
8.016,8.84,16.856
7.721,4.29,12.011
1.673,1.541,3.214
2.263,9.127,11.39
3.627,9.622,13.249
6.103,6.415,12.518
9.597,5.341,14.937
2.811,9.403,12.214
8.407,1.158,9.565
4.147,9.73,13.876
6.155,0.68,6.835
9.677,4.184,13.86
1.439,5.871,7.31
3.665,4.333,7.998
8.072,0.525,8.596
2.834,1.064,3.898
9.836,8.613,18.448
5.612,7.303,12.915
6.681,3.176,9.857
8.398,9.37,17.768
8.688,7.276,15.964
7.227,1.794,9.02
5.48,9.462,14.941
3.91,7.982,11.891
6.44,5.196,11.636
5.41,2.475,7.884
7.096,4.857,11.954
2.169,3.507,5.677
1.623,8.006,9.629
0.896,9.079,9.975
2.338,5.957,8.295
6.333,6.519,12.851
1.796,9.623,11.419
7.905,0.974,8.879
6.691,9.866,16.557
7.32,3.661,10.981
6.689,4.248,10.937
4.855,2.722,7.577
1.322,2.25,3.572
1.185,9.403,10.588
1.347,3.506,4.854
6.231,1.106,7.337
3.125,3.639,6.763
2.71,2.505,5.215
4.411,6.332,10.743
7.758,8.466,16.224
5.436,9.961,15.398
3.334,9.684,13.017
4.315,3.147,7.462
4.235,1.42,5.654
5.541,6.109,11.65
0.977,6.811,7.788
7.978,9.206,17.184
6.846,1.664,8.51
2.486,4.753,7.239
8.996,2.531,11.527
4.768,0.887,5.655
0.129,3.828,3.957
7.596,0.605,8.2
2.71,4.957,7.667
4.789,5.745,10.534
8.685,0.863,9.548
2.781,6.576,9.357
2.179,8.681,10.86
5.043,3.183,8.226
6.26,6.346,12.607
2.134,2.462,4.596
7.296,7.893,15.189
7.082,2.869,9.951
4.44,5.24,9.681
0.601,0.389,0.99
8.492,4.92,13.412
6.617,9.734,16.351
1.604,9.055,10.659
2.677,4.217,6.895
4.223,5.695,9.917
5.427,4.213,9.639
9.869,0.956,10.825
5.874,0.64,6.514
6.309,1.407,7.715
3.672,2.648,6.32
7.011,5.691,12.701
1.317,5.953,7.27
7.613,2.283,9.895
4.632,6.776,11.409
5.938,0.443,6.381
3.936,3.64,7.577
8.19,2.825,11.016
2.859,0.602,3.461
8.136,3.591,11.727
1.11,1.285,2.395
8.847,8.424,17.271
4.065,0.175,4.24
1.668,0.754,2.422
9.124,5.187,14.311
9.65,4.074,13.724
4.132,3.663,7.795
5.509,8.568,14.077
7.26,9.155,16.415
6.396,8.316,14.711
1.915,1.9,3.815
2.238,6.059,8.297
9.386,6.258,15.644
3.528,9.549,13.077
0.935,1.865,2.8
0.706,9.244,9.95
3.573,0.522,4.095
9.905,9.697,19.601
0.498,8.364,8.862
9.379,2.216,11.595
4.839,0.738,5.577
3.302,0.632,3.935
2.635,0.903,3.539
6.17,0.628,6.798
0.18,7.579,7.758
7.411,6.663,14.074
5.891,3.96,9.851
3.151,2.439,5.59
1.297,5.95,7.247
9.104,2.416,11.52
3.61,4.88,8.49
3.16,2.226,5.385
4.606,7.251,11.858
0.407,1.549,1.955
1.504,6.074,7.578
6.196,4.032,10.228
2.908,7.072,9.981
6.935,7.883,14.817
1.294,5.252,6.546
2.494,1.828,4.322
9.672,6.661,16.333
5.526,0.914,6.44
1.275,2.018,3.294
0.841,6.562,7.402
7.122,0.037,7.159
3.538,0.928,4.467
1.662,8.875,10.537
1.301,3.843,5.144
4.624,6.637,11.261
9.578,6.277,15.855
9.798,9.419,19.217
0.446,3.84,4.287
8.343,6.111,14.454
9.467,2.223,11.69
6.527,4.937,11.463
9.821,4.836,14.657
2.626,5.99,8.615
1.097,1.402,2.499
9.741,6.884,16.624
6.061,6.461,12.523
1.615,1.144,2.759
8.615,6.562,15.177
9.186,7.55,16.736
4.369,7.469,11.839
1.366,9.653,11.019
1.459,3.853,5.312
3.743,2.044,5.787
9.749,5.207,14.955
3.593,6.729,10.322
3.857,5.529,9.385
4.426,4.652,9.079
6.507,7.958,14.465
6.822,0.145,6.966
2.886,3.212,6.098
3.59,5.394,8.984
1.331,2.512,3.843
0.599,6.342,6.941
8.43,3.994,12.425
8.403,4.935,13.337
2.223,9.842,12.065
8.891,4.151,13.041
4.273,4.694,8.967
0.205,6.353,6.558
4.802,5.209,10.011
8.171,5.131,13.302
6.946,0.9,7.846
9.091,2.012,11.104
1.443,1.032,2.475
0.714,1.544,2.258
0.003,4.76,4.763
2.396,7.648,10.043
6.8,8.318,15.119
7.63,7.884,15.514
5.709,6.845,12.554
6.552,5.31,11.862
3.594,0.215,3.809
9.603,2.328,11.931
1.783,1.624,3.406
7.154,2.327,9.481
5.925,1.015,6.94
0.247,4.791,5.038
3.316,8.493,11.809
0.503,8.41,8.912
2.638,1.316,3.954
5.749,2.105,7.854
5.441,7.01,12.452
3.518,5.657,9.175
9.142,7.728,16.87
9.55,5.082,14.632
7.729,6.299,14.028
7.898,2.762,10.66
5.779,6.574,12.353
3.128,7.51,10.639
2.019,9.692,11.711
9.097,6.909,16.006
2.646,1.368,4.013
5.014,3.192,8.206
5.583,4.889,10.472
1.889,7.96,9.849
1.685,3.853,5.538
9.435,6.871,16.305
9.649,1.921,11.57
8.367,3.578,11.945
5.332,1.541,6.873
9.483,5.266,14.748
7.813,6.367,14.179
9.341,3.123,12.465
3.715,8.774,12.489
9.472,1.794,11.267
9.589,5.591,15.18
6.762,1.473,8.236
8.015,6.059,14.074
1.54,8.276,9.816
2.042,7.552,9.593
9.153,3.635,12.788
0.895,9.217,10.113
7.853,7.438,15.292
8.902,3.675,12.576
2.33,5.922,8.252
0.932,0.477,1.409
3.057,3.609,6.667
8.902,6.673,15.575
3.651,0.938,4.589
8.49,3.004,11.493
8.174,8.34,16.514
0.567,3.21,3.777
9.476,8.856,18.332
8.382,6.144,14.526
9.594,6.523,16.118
9.513,8.839,18.352
5.644,4.403,10.046
0.501,4.889,5.39
3.544,9.412,12.957
6.142,7.216,13.358
1.783,6.514,8.296
3.456,8.504,11.96
3.218,2.013,5.232
6.931,6.723,13.654
7.092,7.905,14.997
8.387,6.597,14.984
7.424,7.925,15.349
7.03,3.996,11.025
8.273,8.574,16.847
0.291,3.074,3.364
9.018,6.938,15.956
5.621,4.468,10.089
3.629,5.283,8.912
6.89,6.579,13.468
8.147,2.584,10.731
4.155,2.474,6.629
2.287,2.262,4.549
7.96,2.178,10.138
0.25,2.319,2.569
5.252,8.942,14.194
0.286,4.652,4.938
7.733,5.853,13.586
6.79,6.109,12.899
5.457,5.253,10.71
0.497,4.343,4.84
1.38,3.016,4.396
9.904,4.707,14.611
4.681,2.515,7.196
8.769,8.248,17.016
8.264,5.691,13.955
2.73,4.507,7.237
4.619,8.236,12.855
4.022,7.979,12.001
7.635,2.292,9.927
3.112,8.211,11.323
9.611,2.081,11.692
4.067,2.269,6.335
5.837,8.883,14.719
0.853,7.216,8.069
9.771,0.377,10.148
2.224,6.3,8.524
8.709,1.873,10.582
8.021,1.847,9.867
8.874,8.724,17.597
6.266,4.424,10.69
4.374,8.428,12.802
3.465,5.21,8.675
2.597,2.057,4.653
0.592,9.663,10.255
7.512,6.094,13.606
9.043,6.703,15.745
8.011,2.895,10.906
6.383,5.708,12.091
7.157,1.076,8.232
2.943,4.288,7.231
9.35,3.236,12.586
3.62,4.549,8.169
6.53,4.705,11.235
8.261,1.499,9.76
1.0,9.255,10.255
3.414,2.007,5.421
1.178,9.076,10.254
7.21,5.922,13.132
5.797,8.791,14.587
8.406,1.975,10.381
4.228,1.196,5.425
2.796,2.452,5.248
7.024,7.297,14.32
0.793,3.422,4.215
8.384,7.142,15.526
1.075,2.103,3.178
2.227,8.807,11.033
4.153,3.446,7.599
0.538,7.04,7.577
4.795,0.899,5.694
4.703,1.323,6.026
0.354,3.328,3.683
9.073,6.436,15.509
5.954,1.01,6.964
4.328,6.006,10.334
6.198,4.067,10.266
8.974,6.966,15.94
4.079,5.635,9.714
2.676,2.8,5.476
9.186,1.585,10.771
5.679,7.112,12.791
4.772,9.421,14.193
0.158,4.908,5.066
2.12,5.926,8.046
7.105,9.18,16.284
2.417,9.87,12.286
8.9,7.381,16.282
9.711,1.26,10.971
7.279,2.584,9.863
4.589,5.398,9.987
0.26,7.635,7.895
1.854,8.662,10.516
7.578,0.183,7.761
0.798,5.491,6.289
0.757,1.877,2.634
9.836,1.586,11.422
2.602,9.625,12.227
0.483,7.864,8.347
3.185,1.132,4.317
3.792,4.223,8.016
4.195,1.06,5.255
1.725,3.951,5.676
9.148,5.952,15.1
9.311,1.135,10.447
9.044,0.246,9.29
9.813,2.646,12.458
2.856,7.077,9.932
4.361,4.939,9.3
9.102,3.896,12.998
8.642,5.589,14.232
6.296,1.004,7.3
1.264,1.156,2.421
9.809,4.999,14.808
1.073,0.587,1.66
5.0,7.249,12.25
4.51,4.395,8.905
9.974,3.993,13.967
6.472,0.555,7.026
1.09,8.067,9.157
7.084,9.298,16.382
7.056,5.824,12.88
6.309,1.612,7.921
9.47,3.207,12.677
5.73,6.344,12.075
1.218,2.833,4.051
3.93,2.475,6.405
9.153,4.769,13.922
5.869,9.367,15.236
8.251,7.597,15.848
3.464,5.954,9.418
3.228,1.335,4.563
0.871,5.798,6.669
1.265,1.543,2.808
2.361,2.785,5.147
6.38,4.271,10.651
3.959,0.676,4.634
9.569,8.627,18.196
0.594,6.711,7.304
3.997,5.997,9.994
6.045,7.1,13.145
8.724,5.947,14.67
5.298,9.479,14.777
5.317,8.772,14.09
5.835,4.846,10.681
0.803,7.573,8.376
1.891,3.398,5.289
5.538,0.398,5.936
8.379,8.971,17.35
2.409,5.375,7.784
3.216,6.238,9.454
4.7,2.933,7.633
8.067,6.039,14.106
8.369,0.801,9.17
4.574,8.038,12.613
9.697,7.501,17.198
4.439,2.404,6.843
1.486,3.078,4.564
9.725,0.766,10.492
1.734,9.656,11.39
2.688,3.879,6.567
8.041,4.014,12.055
1.916,8.634,10.55
7.915,4.622,12.536
7.3,3.612,10.912
6.002,8.083,14.085
7.913,4.405,12.318
2.573,1.405,3.978
0.428,3.623,4.051
2.586,0.842,3.429
1.349,6.027,7.376
0.116,0.962,1.078
6.485,3.024,9.509
5.727,3.959,9.686
6.356,6.715,13.071
2.007,4.488,6.495
3.576,8.822,12.397
1.583,3.951,5.534
5.408,0.642,6.05
0.561,5.547,6.108
2.233,2.874,5.108
1.178,0.09,1.268
5.871,5.173,11.044
3.595,3.622,7.217
5.885,4.891,10.776
5.532,3.047,8.578
9.621,0.66,10.281
4.946,9.384,14.329
6.739,0.564,7.303
6.537,2.757,9.294
2.351,9.346,11.697
0.013,8.672,8.686
6.287,0.44,6.727
1.336,0.574,1.911
4.324,6.228,10.552
5.727,8.456,14.183
4.891,4.442,9.333
1.528,3.169,4.698
4.317,3.255,7.572
2.074,6.211,8.285
4.576,1.036,5.612
8.841,5.759,14.6
3.071,5.622,8.692
7.641,3.758,11.399
6.837,5.125,11.962
0.335,1.801,2.136
5.428,6.858,12.286
9.533,9.34,18.874
8.38,7.815,16.195
7.091,1.702,8.793
4.814,3.962,8.776
5.488,3.443,8.931
3.912,9.193,13.105
8.018,2.693,10.711
6.187,9.43,15.617
1.51,3.435,4.944
2.357,5.124,7.481
9.363,0.047,9.41
9.721,1.634,11.355
0.309,9.754,10.063
8.724,7.133,15.857
3.59,7.005,10.594
5.029,9.312,14.341
0.378,1.56,1.938
4.167,8.736,12.902
3.872,2.573,6.446
1.994,7.809,9.803
0.019,0.216,0.235
3.279,8.274,11.553
4.53,1.235,5.765
8.5,7.331,15.831
4.028,3.142,7.171
3.747,2.828,6.574
8.201,4.329,12.53
5.334,5.41,10.743
9.656,0.52,10.177
6.621,4.152,10.772
2.676,4.088,6.764
